DB 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 161, 8, 161, 8, 8, 8, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 161, 22, 8, 8
DB 8, 22, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 23, 8
DB 22, 161, 8, 162, 22, 161, 161, 8, 22, 162, 8, 22, 162, 22, 22, 8, 161, 8, 8, 22
DB 23, 162, 24, 23, 8, 22, 24, 22, 23, 162, 161, 162, 8, 161, 22, 161, 8, 22, 22, 161
DB 22, 8, 8, 162, 22, 8, 162, 162, 161, 8, 22, 8, 8, 162, 8, 8, 8, 161, 162, 8
DB 161, 161, 162, 23, 22, 162, 8, 8, 162, 161, 8, 8, 8, 23, 162, 161, 8, 23, 8, 8
DB 8, 8, 161, 161, 161, 24, 162, 8, 22, 24, 163, 162, 8, 161, 161, 8, 161, 22, 161, 8
DB 8, 8, 161, 162, 22, 162, 8, 161, 161, 161, 161, 22, 23, 162, 23, 8, 8, 161, 8, 23
DB 162, 8, 8, 8, 23, 8, 8, 8, 8, 22, 161, 8, 8, 8, 162, 161, 8, 8, 8, 8
DB 8, 161, 161, 8, 8, 161, 161, 8, 22, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 161, 8, 8, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 8, 8, 161, 161, 8
DB 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 23, 8, 8, 161, 161, 8, 8
DB 8, 162, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 22, 8, 22, 8, 8
DB 8, 162, 8, 8, 8, 161, 23, 24, 162, 8, 8, 8, 22, 161, 8, 22, 22, 161, 161, 8
DB 23, 23, 22, 23, 162, 162, 162, 162, 22, 23, 8, 8, 8, 8, 161, 8, 8, 8, 8, 161
DB 23, 8, 8, 8, 8, 8, 8, 162, 8, 161, 8, 8, 8, 8, 22, 8, 8, 8, 161, 8
DB 8, 161, 8, 8, 22, 22, 161, 8, 8, 161, 161, 8, 8, 8, 161, 8, 23, 22, 163, 161
DB 161, 161, 161, 8, 8, 161, 161, 8, 162, 8, 161, 161, 161, 8, 161, 8, 8, 8, 162, 22
DB 23, 8, 161, 8, 161, 162, 8, 8, 8, 8, 22, 23, 163, 23, 8, 161, 8, 8, 8, 8
DB 8, 8, 161, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 161, 8, 8, 8, 161, 8, 8
DB 8, 8, 8, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 8, 8, 8, 8, 8, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8
DB 8, 8, 8, 161, 8, 23, 23, 162, 8, 164, 161, 22, 162, 162, 8, 8, 8, 22, 161, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 22, 8, 8, 8, 8, 162, 22
DB 8, 8, 162, 8, 8, 161, 162, 8, 8, 161, 162, 161, 22, 8, 8, 8, 8, 22, 161, 161
DB 22, 22, 8, 8, 8, 161, 8, 8, 8, 23, 162, 161, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 161, 8, 8, 8, 23, 24, 22, 8, 8, 161, 8, 161, 8, 8, 162, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 22, 8, 8, 22, 8, 8, 8, 8, 8, 8, 8, 8, 8, 22, 23
DB 22, 8, 8, 8, 8, 8, 161, 8, 22, 8, 8, 161, 8, 161, 8, 22, 22, 161, 8, 23
DB 8, 8, 8, 162, 8, 8, 161, 8, 8, 8, 161, 161, 8, 22, 8, 161, 8, 8, 8, 8
DB 161, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 161, 161, 8, 8, 8
DB 22, 8, 8, 8, 8, 22, 22, 8, 162, 8, 8, 161, 161, 8, 8, 161, 8, 8, 8, 161
DB 161, 8, 8, 161, 8, 22, 23, 8, 8, 8, 161, 161, 8, 161, 161, 8, 22, 161, 161, 161
DB 161, 8, 161, 8, 8, 8, 8, 8, 8, 22, 8, 8, 162, 24, 22, 23, 22, 161, 161, 161
DB 8, 161, 23, 8, 8, 8, 23, 161, 8, 161, 161, 23, 23, 23, 23, 24, 24, 23, 22, 8
DB 8, 24, 22, 8, 161, 161, 8, 161, 161, 161, 8, 8, 8, 162, 162, 161, 161, 8, 161, 162
DB 22, 8, 8, 8, 22, 8, 8, 8, 8, 161, 161, 8, 8, 8, 22, 162, 161, 8, 8, 162
DB 22, 161, 8, 8, 8, 161, 161, 162, 8, 8, 8, 8, 161, 8, 161, 159, 23, 22, 8, 8
DB 161, 8, 8, 8, 22, 162, 8, 161, 162, 8, 8, 8, 8, 8, 22, 8, 8, 8, 22, 23
DB 22, 8, 8, 8, 8, 8, 8, 22, 163, 22, 8, 8, 162, 8, 161, 8, 8, 161, 22, 8
DB 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 18, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 161, 8
DB 8, 8, 8, 8, 22, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 161, 22, 8, 8
DB 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8
DB 161, 162, 8, 161, 8, 8, 8, 23, 8, 8, 8, 8, 22, 8, 8, 8, 8, 8, 8, 22
DB 23, 161, 161, 8, 8, 8, 8, 22, 161, 8, 8, 8, 162, 22, 22, 162, 161, 8, 8, 8
DB 8, 22, 23, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 23, 162, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 22, 23, 23, 22, 22, 22, 162, 8, 8, 8
DB 8, 8, 8, 8, 8, 22, 162, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 22, 8, 8
DB 8, 8, 8, 161, 162, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 161, 161, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 161, 8, 8, 8
DB 161, 161, 161, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 161, 161, 161, 161
DB 161, 161, 8, 8, 161, 161, 8, 8, 8, 22, 163, 162, 161, 161, 162, 162, 161, 161, 22, 162
DB 8, 161, 8, 162, 161, 161, 8, 8, 8, 161, 162, 8, 161, 161, 8, 8, 8, 161, 161, 23
DB 23, 22, 161, 161, 161, 8, 22, 23, 8, 8, 8, 8, 8, 8, 8, 161, 8, 162, 8, 161
DB 161, 8, 8, 162, 8, 8, 162, 23, 22, 8, 23, 22, 8, 8, 8, 161, 161, 161, 8, 8
DB 161, 161, 23, 8, 8, 8, 8, 22, 164, 8, 8, 161, 162, 162, 8, 8, 8, 161, 162, 163
DB 8, 161, 8, 8, 8, 8, 22, 8, 161, 161, 8, 8, 22, 23, 8, 8, 8, 161, 162, 8
DB 8, 8, 161, 22, 8, 8, 8, 161, 161, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 161
DB 8, 8, 8, 161, 8, 161, 8, 8, 8, 22, 161, 8, 8, 8, 8, 8, 8, 161, 161, 8
DB 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 18, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 18, 8, 8, 8, 8, 8, 8, 162, 161, 8, 8, 8, 161, 8
DB 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 22, 22, 8, 161, 8, 8, 8, 8, 8, 8
DB 162, 161, 8, 8, 161, 161, 22, 23, 162, 8, 161, 8, 8, 23, 8, 23, 8, 8, 8, 8
DB 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 22, 8, 8, 161, 8, 8, 8
DB 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 162, 23, 8, 8, 8, 161, 8, 8, 8, 22
DB 23, 22, 22, 8, 8, 8, 8, 22, 162, 8, 8, 8, 8, 8, 8, 8, 22, 161, 8, 8
DB 23, 161, 8, 161, 8, 8, 8, 8, 8, 162, 161, 8, 22, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 22, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8
DB 8, 161, 161, 161, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8
DB 161, 161, 161, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 161, 161, 161, 8
DB 8, 8, 161, 161, 8, 8, 8, 161, 8, 161, 8, 8, 161, 161, 22, 23, 22, 22, 8, 8
DB 8, 8, 8, 22, 23, 22, 8, 8, 8, 22, 8, 8, 161, 161, 23, 22, 8, 8, 8, 8
DB 8, 8, 8, 8, 162, 161, 8, 161, 8, 8, 8, 161, 8, 8, 8, 8, 8, 162, 161, 8
DB 8, 161, 8, 22, 8, 8, 8, 8, 161, 161, 22, 8, 161, 161, 161, 8, 8, 8, 161, 161
DB 162, 8, 8, 8, 8, 8, 161, 8, 161, 161, 161, 8, 23, 22, 161, 162, 22, 163, 162, 23
DB 23, 23, 23, 22, 23, 163, 23, 8, 22, 161, 8, 8, 8, 8, 161, 161, 8, 8, 8, 22
DB 8, 8, 8, 161, 8, 8, 22, 161, 161, 8, 8, 8, 8, 8, 162, 8, 8, 161, 22, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 161, 161, 8
DB 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 161, 8
DB 8, 161, 161, 8, 8, 8, 161, 162, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 22
DB 22, 8, 162, 161, 162, 8, 8, 22, 23, 161, 162, 8, 22, 161, 8, 162, 22, 22, 8, 8
DB 8, 8, 8, 23, 8, 8, 161, 8, 8, 8, 8, 161, 8, 8, 8, 161, 161, 8, 161, 161
DB 161, 8, 8, 8, 8, 161, 22, 8, 8, 161, 161, 8, 8, 22, 8, 8, 8, 161, 8, 8
DB 22, 162, 8, 8, 8, 161, 162, 162, 23, 163, 8, 8, 8, 8, 161, 8, 8, 8, 8, 161
DB 161, 22, 8, 8, 8, 8, 161, 8, 22, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 161, 8, 161, 8, 8, 8, 161, 161, 22, 22, 161, 8, 23, 8, 8, 8, 8, 8, 8, 161
DB 162, 8, 161, 8, 161, 8, 8, 161, 8, 161, 161, 161, 161, 161, 8, 161, 8, 22, 8, 8
DB 8, 161, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8
DB 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 8
DB 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 22, 8, 8, 22, 8, 161, 8, 8, 8, 8, 8, 8, 22, 23, 22
DB 22, 22, 8, 8, 161, 8, 161, 8, 8, 163, 23, 23, 161, 8, 161, 161, 161, 8, 8, 8
DB 8, 8, 8, 8, 8, 23, 8, 8, 8, 8, 8, 8, 161, 8, 8, 23, 23, 22, 8, 8
DB 8, 8, 8, 8, 22, 8, 8, 8, 22, 23, 23, 23, 8, 8, 22, 22, 8, 8, 8, 8
DB 23, 22, 8, 161, 8, 161, 8, 8, 8, 22, 22, 161, 162, 161, 8, 8, 8, 8, 8, 8
DB 8, 8, 161, 8, 8, 161, 161, 8, 8, 8, 8, 162, 8, 162, 8, 8, 8, 22, 8, 8
DB 8, 8, 8, 8, 8, 8, 22, 22, 162, 162, 22, 8, 8, 161, 8, 161, 8, 8, 8, 8
DB 8, 8, 8, 22, 22, 22, 8, 8, 8, 161, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 8, 161, 161, 161, 8, 8, 8, 8, 8, 161, 162
DB 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 161, 8, 8, 8, 8, 8, 161, 8, 8
DB 161, 161, 8, 22, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 22
DB 161, 8, 161, 164, 22, 8, 8, 8, 8, 8, 161, 161, 22, 22, 22, 162, 22, 162, 22, 23
DB 23, 23, 22, 22, 8, 8, 8, 8, 8, 161, 163, 23, 162, 8, 8, 8, 8, 8, 161, 161
DB 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 22, 8, 8, 8, 161, 22, 162, 161
DB 8, 8, 162, 22, 8, 8, 161, 8, 8, 23, 161, 8, 161, 161, 161, 22, 23, 22, 161, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 161, 8, 8, 8, 161, 8, 161
DB 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 162, 162, 8, 8, 8, 161, 8, 161, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 18
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
DB 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 161, 8, 8, 8
DB 8, 8, 162, 161, 8, 8, 8, 8, 161, 161, 8, 8, 8, 162, 161, 22, 8, 8, 8, 8
DB 22, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 161, 8, 162, 161, 162
DB 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 162, 162, 8, 8, 8, 8
DB 161, 8, 8, 161, 8, 8, 8, 161, 8, 8, 8, 8, 23, 162, 8, 8, 8, 8, 8, 8
DB 161, 8, 8, 161, 161, 8, 8, 8, 8, 161, 161, 8, 8, 22, 161, 161, 8, 8, 8, 162
DB 8, 161, 8, 8, 22, 8, 8, 8, 8, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 22, 22, 8, 8, 8, 8, 8, 162, 8
DB 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 161, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 161, 8, 8, 8, 8, 161, 161
DB 161, 8, 161, 8, 8, 162, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8
DB 161, 161, 22, 8, 8, 161, 161, 8, 22, 22, 22, 8, 8, 161, 8, 161, 8, 8, 8, 8
DB 161, 161, 161, 161, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8
DB 8, 8, 8, 161, 8, 8, 162, 161, 161, 8, 8, 8, 22, 8, 161, 161, 161, 8, 8, 22
DB 22, 8, 161, 161, 8, 22, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 162, 23, 8, 8, 161, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 22, 161, 161, 8, 8, 8, 161, 161, 22, 162, 8, 8, 8, 8, 8
DB 8, 161, 8, 161, 162, 161, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 8
DB 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 161
DB 161, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8
DB 161, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 161, 162, 22, 8
DB 8, 161, 8, 8, 8, 8, 8, 22, 22, 8, 8, 8, 8, 8, 8, 8, 8, 163, 8, 8
DB 161, 161, 161, 8, 8, 8, 8, 8, 22, 161, 161, 8, 162, 22, 162, 23, 8, 22, 8, 8
DB 8, 8, 161, 161, 8, 8, 8, 161, 22, 8, 161, 161, 161, 8, 8, 8, 161, 8, 8, 8
DB 8, 22, 8, 161, 161, 161, 161, 161, 161, 8, 8, 162, 22, 8, 8, 8, 161, 8, 161, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 161, 8, 8, 161, 161, 161, 8, 8
DB 8, 8, 161, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8
DB 161, 162, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 162
DB 161, 161, 8, 8, 161, 161, 161, 22, 22, 22, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 162, 22, 8, 8, 22, 22, 8, 161, 8, 8
DB 8, 161, 8, 8, 8, 8, 8, 8, 8, 162, 22, 8, 8, 8, 8, 8, 161, 161, 161, 22
DB 161, 8, 8, 8, 8, 161, 161, 8, 161, 8, 8, 22, 8, 161, 161, 8, 8, 8, 8, 8
DB 8, 22, 8, 8, 8, 22, 8, 8, 162, 22, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8
DB 8, 161, 161, 162, 161, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8
DB 8, 8, 8, 161, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 161, 18, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 161, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 22, 161, 161, 8, 8, 8, 161, 161
DB 161, 8, 8, 162, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 22, 22, 8, 22, 161, 8
DB 8, 8, 8, 8, 22, 8, 8, 8, 23, 8, 8, 23, 8, 161, 8, 8, 161, 22, 8, 161
DB 8, 161, 8, 8, 161, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 161, 162, 163, 8, 8
DB 8, 8, 161, 8, 8, 8, 8, 22, 8, 8, 8, 8, 8, 8, 161, 8, 162, 8, 8, 8
DB 8, 8, 161, 22, 22, 8, 8, 8, 162, 8, 8, 161, 8, 8, 8, 8, 162, 22, 8, 8
DB 8, 161, 161, 161, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 161, 161
DB 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 161, 8, 8, 8, 161, 161
DB 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 161, 8, 8, 8, 161, 161, 8, 8, 161
DB 8, 8, 161, 161, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 161
DB 162, 161, 8, 22, 8, 161, 8, 161, 161, 22, 161, 161, 8, 22, 8, 161, 161, 161, 8, 161
DB 161, 161, 8, 8, 8, 161, 8, 8, 161, 161, 163, 8, 8, 22, 22, 8, 8, 8, 8, 8
DB 8, 22, 8, 161, 161, 8, 8, 8, 8, 8, 8, 161, 161, 8, 22, 161, 22, 22, 161, 8
DB 8, 161, 161, 161, 8, 22, 161, 8, 8, 161, 8, 8, 8, 8, 8, 8, 22, 161, 161, 8
DB 8, 8, 8, 161, 161, 161, 8, 8, 161, 8, 161, 8, 8, 8, 8, 161, 162, 8, 8, 8
DB 8, 8, 161, 22, 8, 161, 8, 22, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 161, 161
DB 162, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 18, 8, 8, 8, 8, 8, 8, 8, 8, 162, 161, 8, 8, 8, 8, 161
DB 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 161, 8, 161, 8, 8, 22
DB 22, 161, 8, 161, 161, 22, 22, 22, 22, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8
DB 22, 22, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 22, 8, 8, 161, 8, 161
DB 161, 22, 161, 8, 8, 8, 8, 23, 23, 162, 8, 8, 8, 22, 22, 22, 162, 161, 8, 22
DB 8, 8, 162, 8, 8, 22, 8, 161, 8, 8, 22, 22, 8, 8, 8, 8, 8, 8, 8, 8
DB 162, 8, 8, 8, 8, 8, 8, 22, 22, 162, 22, 8, 8, 8, 8, 22, 161, 8, 22, 8
DB 8, 8, 8, 161, 161, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 161, 161
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8
