DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 127, 32, 128, 114, 43, 6, 43, 43, 43
DB 66, 43, 43, 6, 43, 43, 6, 6, 43, 6, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 209, 139, 163, 210, 17, 6, 68, 68, 43, 114, 17, 0, 1, 9, 140, 6
DB 43, 66, 43, 6, 6, 113, 0, 0, 0, 0, 186, 6, 6, 6, 116, 42, 116, 6, 116, 43
DB 6, 43, 6, 130, 128, 43, 6, 43, 43, 6, 43, 43, 43, 42, 43, 43, 66, 43, 43, 42
DB 14, 67, 43, 14, 43, 14, 66, 14, 14, 14, 27, 7, 25, 24, 24, 27, 92, 67, 67, 7
DB 7, 25, 7, 27, 7, 7, 7, 7, 79, 27, 28, 92, 9, 32, 24, 68, 91, 66, 14, 14
DB 92, 67, 14, 14, 25, 32, 66, 9, 32, 66, 43, 14, 43, 43, 43, 43, 42, 43, 42, 23
DB 32, 152, 43, 6, 43, 6, 43, 6, 43, 116, 6, 6, 42, 116, 6, 6, 43, 6, 6, 184
DB 0, 0, 0, 0, 0, 0, 114, 42, 66, 43, 42, 116, 42, 187, 0, 0, 0, 185, 114, 186
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 43, 116, 6
DB 6, 42, 6, 42, 116, 42, 43, 66, 43, 66, 43, 42, 43, 33, 32, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 138, 127, 32, 150, 6, 6, 43, 65, 43, 66, 43, 43, 140, 43, 6, 6, 116, 43, 6, 115
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 14, 14, 67, 43, 6, 14
DB 15, 30, 67, 43, 6, 128, 32, 137, 6, 42, 43, 43, 6, 43, 6, 114, 0, 0, 0, 0
DB 114, 6, 43, 116, 42, 116, 6, 43, 6, 6, 6, 6, 43, 6, 32, 1, 43, 6, 6, 43
DB 6, 43, 6, 43, 43, 42, 42, 43, 42, 43, 14, 43, 43, 67, 43, 66, 43, 14, 14, 68
DB 67, 14, 14, 67, 67, 67, 14, 43, 67, 68, 68, 91, 93, 68, 91, 93, 91, 92, 67, 14
DB 68, 92, 7, 32, 56, 68, 68, 92, 68, 68, 68, 68, 14, 14, 14, 14, 24, 32, 24, 43
DB 43, 43, 65, 43, 42, 43, 43, 6, 43, 32, 33, 140, 6, 43, 6, 43, 6, 43, 6, 6
DB 42, 43, 116, 43, 6, 43, 116, 6, 6, 113, 0, 0, 0, 0, 0, 17, 6, 43, 43, 43
DB 116, 42, 6, 187, 0, 185, 6, 43, 14, 43, 113, 0, 17, 17, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 6, 6, 43, 6, 116, 43, 116, 42, 43, 43, 43, 66, 14
DB 43, 43, 42, 55, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 127, 32, 156, 43, 43, 43, 43, 66, 43
DB 43, 6, 43, 6, 43, 6, 42, 116, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 18, 43, 43, 6, 112, 113, 114, 6, 43, 68, 68, 43, 6, 157, 32, 109, 40, 6, 6
DB 43, 43, 43, 140, 6, 186, 0, 0, 0, 184, 114, 6, 116, 6, 6, 6, 43, 116, 6, 43
DB 116, 43, 6, 43, 163, 32, 156, 43, 43, 6, 43, 43, 43, 6, 43, 43, 43, 43, 14, 42
DB 43, 66, 14, 14, 14, 14, 14, 14, 43, 43, 43, 67, 67, 43, 14, 14, 66, 68, 92, 92
DB 92, 92, 92, 92, 92, 92, 68, 68, 92, 67, 68, 91, 29, 32, 9, 91, 92, 68, 68, 68
DB 68, 68, 68, 14, 66, 24, 65, 1, 9, 43, 66, 43, 43, 43, 66, 43, 6, 43, 43, 32
DB 32, 43, 42, 6, 43, 6, 43, 116, 43, 43, 116, 6, 6, 6, 6, 116, 6, 6, 6, 6
DB 114, 184, 0, 0, 0, 113, 6, 43, 66, 6, 42, 116, 116, 190, 114, 42, 43, 68, 92, 92
DB 43, 6, 67, 68, 67, 66, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 6
DB 116, 42, 116, 42, 43, 116, 6, 43, 43, 43, 65, 43, 140, 33, 32, 186, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 138, 127, 32, 23, 42, 6, 43, 43, 43, 66, 43, 6, 42, 116, 6, 116, 116, 6, 186, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 6, 17, 0, 0, 185, 6, 42
DB 42, 43, 6, 140, 32, 106, 40, 4, 6, 6, 140, 43, 43, 43, 6, 184, 0, 0, 0, 113
DB 6, 6, 6, 116, 43, 140, 128, 129, 128, 128, 129, 128, 152, 6, 42, 1, 32, 140, 42, 43
DB 116, 42, 43, 43, 6, 43, 43, 43, 66, 14, 6, 43, 14, 43, 14, 67, 68, 43, 66, 67
DB 68, 68, 14, 66, 67, 68, 93, 92, 68, 68, 92, 92, 92, 92, 30, 92, 92, 92, 92, 92
DB 92, 92, 92, 9, 32, 25, 14, 90, 68, 14, 14, 68, 14, 14, 25, 32, 25, 33, 32, 43
DB 43, 14, 43, 43, 43, 43, 43, 140, 156, 32, 157, 6, 43, 43, 6, 43, 6, 42, 116, 6
DB 43, 6, 43, 116, 43, 6, 116, 43, 116, 6, 6, 6, 185, 184, 185, 6, 42, 43, 43, 43
DB 6, 6, 187, 187, 6, 6, 43, 68, 30, 92, 43, 6, 42, 42, 42, 43, 14, 6, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 42, 116, 6, 116, 6, 43, 42, 6, 43, 43
DB 66, 43, 43, 32, 32, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 127, 32, 24, 140, 43, 43, 66, 43, 43
DB 6, 43, 6, 43, 6, 43, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 178
DB 140, 65, 6, 184, 0, 0, 0, 17, 6, 42, 43, 6, 43, 129, 32, 160, 4, 113, 6, 116
DB 42, 43, 66, 42, 6, 184, 0, 0, 0, 115, 6, 116, 6, 6, 116, 32, 33, 131, 131, 154
DB 131, 130, 155, 6, 43, 140, 32, 1, 43, 6, 43, 140, 42, 43, 43, 6, 65, 43, 43, 43
DB 14, 43, 42, 42, 14, 43, 66, 69, 43, 67, 68, 14, 66, 14, 14, 68, 92, 92, 68, 68
DB 68, 92, 92, 92, 92, 92, 92, 92, 30, 92, 92, 68, 68, 90, 32, 9, 67, 67, 68, 68
DB 67, 67, 14, 14, 67, 24, 24, 23, 66, 14, 66, 43, 42, 43, 140, 42, 43, 43, 32, 55
DB 6, 43, 42, 116, 43, 6, 43, 116, 42, 42, 116, 43, 6, 6, 116, 42, 6, 116, 6, 6
DB 116, 6, 115, 136, 138, 6, 140, 43, 6, 43, 6, 116, 186, 115, 116, 6, 6, 24, 24, 14
DB 6, 6, 183, 0, 17, 113, 64, 23, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 116, 6, 43, 6, 42, 6, 116, 43, 42, 66, 43, 24, 174, 33, 1, 156, 204, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 138, 127, 32, 24, 43, 43, 66, 43, 43, 6, 43, 116, 43, 6, 116, 6, 114, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 203, 32, 32, 184, 0, 0, 0, 0, 17, 114, 42
DB 6, 43, 6, 32, 32, 113, 0, 17, 6, 140, 152, 9, 1, 163, 6, 185, 0, 0, 184, 6
DB 6, 6, 116, 42, 1, 32, 6, 156, 130, 9, 129, 23, 6, 43, 6, 42, 32, 32, 42, 43
DB 6, 43, 43, 140, 43, 43, 43, 43, 43, 42, 14, 67, 14, 14, 43, 42, 14, 68, 67, 43
DB 69, 67, 43, 66, 43, 66, 68, 68, 92, 30, 92, 30, 92, 92, 92, 92, 92, 92, 92, 92
DB 92, 67, 14, 14, 25, 32, 7, 68, 68, 68, 14, 14, 68, 14, 68, 14, 66, 43, 14, 43
DB 43, 43, 43, 43, 43, 43, 42, 33, 32, 6, 42, 43, 6, 43, 6, 43, 6, 6, 43, 116
DB 6, 116, 42, 116, 42, 6, 116, 6, 42, 116, 6, 6, 115, 129, 32, 129, 43, 43, 43, 42
DB 6, 115, 17, 188, 6, 6, 152, 32, 162, 6, 42, 115, 0, 1, 104, 17, 114, 32, 32, 114
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 6, 116, 6, 116, 43, 42, 140, 43
DB 43, 43, 65, 43, 43, 140, 6, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 127, 32, 24, 42, 43, 43, 65, 43, 6
DB 43, 6, 6, 116, 6, 115, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
DB 32, 32, 0, 0, 0, 0, 0, 0, 17, 184, 186, 114, 131, 32, 1, 0, 0, 0, 179, 32
DB 33, 140, 33, 32, 153, 114, 185, 113, 114, 6, 6, 116, 42, 8, 32, 6, 6, 55, 32, 1
DB 130, 162, 6, 6, 43, 116, 154, 32, 22, 6, 43, 42, 6, 43, 42, 140, 43, 43, 65, 43
DB 43, 14, 43, 43, 66, 14, 43, 14, 67, 14, 43, 67, 69, 67, 67, 69, 68, 67, 68, 67
DB 14, 68, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 91, 67, 67, 24, 32, 25, 68, 68
DB 68, 68, 14, 68, 14, 66, 43, 14, 43, 43, 66, 43, 66, 43, 43, 140, 9, 32, 6, 43
DB 43, 43, 116, 42, 116, 42, 116, 43, 6, 42, 43, 6, 6, 43, 128, 175, 6, 6, 116, 6
DB 116, 116, 6, 115, 32, 129, 42, 66, 43, 116, 116, 188, 15, 6, 6, 140, 32, 131, 42, 43
DB 42, 6, 1, 32, 1, 0, 113, 6, 32, 153, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 186, 116, 6, 43, 6, 6, 6, 43, 6, 43, 65, 43, 43, 6, 43, 42, 114, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 139, 127, 32, 24, 42, 66, 43, 43, 140, 43, 6, 43, 6, 43, 116, 113, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 43, 32, 32, 0, 104, 104, 104, 104, 176, 176, 0
DB 0, 0, 104, 32, 177, 0, 0, 0, 178, 32, 129, 43, 164, 32, 32, 115, 6, 6, 6, 116
DB 6, 116, 6, 55, 32, 6, 6, 32, 156, 6, 6, 42, 43, 116, 42, 42, 164, 32, 155, 6
DB 43, 43, 43, 6, 43, 43, 140, 43, 6, 43, 6, 6, 6, 43, 69, 67, 6, 42, 70, 66
DB 14, 67, 67, 14, 68, 68, 92, 92, 92, 92, 67, 68, 92, 68, 91, 91, 92, 92, 92, 92
DB 92, 92, 92, 92, 92, 92, 27, 56, 68, 68, 68, 68, 68, 14, 14, 14, 14, 66, 14, 43
DB 43, 43, 43, 65, 43, 42, 152, 43, 14, 6, 116, 6, 43, 42, 43, 6, 43, 6, 116, 6
DB 116, 43, 116, 6, 32, 128, 6, 116, 6, 6, 6, 6, 116, 138, 32, 129, 140, 155, 23, 23
DB 156, 106, 105, 185, 114, 32, 33, 43, 6, 6, 6, 106, 32, 32, 1, 0, 183, 6, 155, 32
DB 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 116, 116, 6, 43, 116, 42, 43
DB 6, 43, 66, 43, 43, 6, 43, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 12, 127, 32, 25, 116, 43, 65, 43, 42, 43
DB 6, 6, 116, 6, 114, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 43
DB 33, 32, 0, 104, 32, 32, 176, 1, 32, 104, 0, 0, 104, 32, 176, 0, 0, 0, 113, 139
DB 43, 43, 33, 32, 129, 115, 115, 139, 116, 6, 116, 6, 162, 32, 140, 43, 6, 32, 32, 156
DB 32, 175, 6, 42, 116, 42, 140, 32, 155, 43, 6, 116, 6, 43, 140, 43, 43, 43, 14, 6
DB 14, 68, 14, 42, 14, 68, 94, 43, 42, 14, 68, 68, 68, 68, 68, 92, 68, 68, 92, 30
DB 15, 92, 68, 14, 67, 68, 92, 67, 67, 92, 92, 68, 92, 92, 92, 92, 68, 92, 68, 68
DB 68, 14, 14, 14, 14, 66, 43, 14, 43, 66, 43, 65, 43, 43, 42, 43, 43, 6, 6, 43
DB 42, 43, 6, 116, 43, 6, 116, 43, 42, 43, 6, 6, 6, 6, 33, 152, 6, 43, 6, 116
DB 6, 116, 6, 138, 32, 129, 42, 130, 32, 32, 132, 1, 32, 176, 0, 32, 32, 114, 114, 185
DB 104, 32, 176, 32, 1, 0, 0, 114, 156, 32, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 115, 6, 6, 116, 43, 6, 116, 43, 43, 43, 43, 65, 43, 116, 42, 114, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113
DB 140, 127, 32, 24, 43, 43, 43, 6, 43, 6, 116, 43, 6, 6, 113, 0, 0, 176, 176, 176
DB 176, 176, 176, 176, 176, 176, 0, 0, 185, 42, 32, 32, 0, 0, 32, 1, 0, 104, 32, 127
DB 0, 0, 104, 32, 176, 0, 0, 184, 6, 42, 65, 153, 32, 161, 115, 138, 1, 32, 33, 116
DB 6, 6, 32, 129, 6, 116, 6, 140, 140, 42, 1, 32, 164, 116, 6, 6, 139, 32, 154, 43
DB 43, 43, 43, 6, 43, 24, 24, 24, 24, 24, 24, 164, 24, 66, 43, 14, 14, 69, 7, 9
DB 128, 9, 128, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
DB 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 129, 9, 9, 33, 9, 129, 9, 33, 9, 1
DB 128, 9, 1, 9, 1, 55, 1, 9, 128, 9, 1, 55, 151, 9, 152, 6, 43, 6, 116, 6
DB 140, 164, 164, 140, 55, 1, 162, 8, 139, 140, 6, 6, 116, 115, 32, 129, 116, 65, 32, 155
DB 6, 131, 32, 104, 0, 32, 1, 0, 0, 199, 32, 104, 0, 32, 1, 0, 0, 113, 156, 32
DB 163, 185, 0, 0, 0, 176, 176, 176, 176, 176, 176, 176, 176, 19, 6, 116, 6, 6, 140, 9
DB 129, 55, 1, 9, 1, 128, 33, 128, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 65, 127, 32, 25, 43, 66, 43, 43, 116, 42
DB 6, 140, 143, 150, 125, 17, 0, 176, 104, 104, 104, 104, 104, 104, 104, 104, 17, 0, 17, 43
DB 55, 32, 184, 0, 32, 32, 0, 104, 32, 177, 0, 0, 104, 32, 176, 0, 0, 114, 42, 43
DB 175, 32, 6, 140, 131, 115, 130, 32, 32, 130, 6, 150, 32, 6, 6, 6, 22, 154, 161, 6
DB 140, 32, 156, 43, 43, 43, 139, 32, 155, 6, 6, 43, 42, 140, 140, 157, 24, 162, 12, 24
DB 24, 24, 24, 43, 43, 66, 14, 68, 66, 23, 156, 156, 56, 24, 24, 56, 24, 56, 24, 24
DB 155, 24, 9, 56, 24, 56, 23, 56, 23, 155, 23, 56, 24, 56, 24, 56, 23, 24, 24, 24
DB 56, 24, 23, 24, 24, 24, 154, 23, 23, 156, 24, 155, 23, 155, 155, 156, 23, 156, 155, 130
DB 156, 23, 132, 130, 131, 6, 43, 6, 6, 6, 23, 159, 159, 158, 33, 1, 158, 159, 158, 139
DB 6, 116, 6, 139, 32, 128, 6, 140, 32, 156, 42, 134, 32, 104, 0, 32, 32, 0, 0, 104
DB 1, 176, 104, 32, 1, 176, 0, 113, 157, 32, 164, 114, 0, 0, 0, 176, 104, 104, 104, 104
DB 104, 104, 176, 177, 115, 6, 6, 116, 6, 154, 131, 156, 156, 156, 156, 155, 153, 154, 6, 114
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 128, 1, 1
DB 32, 32, 32, 9, 1, 128, 23, 140, 43, 116, 43, 23, 1, 32, 32, 223, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 32, 32, 136, 177, 32, 32, 17, 1, 32, 1
DB 0, 0, 104, 32, 176, 0, 113, 42, 140, 32, 32, 154, 156, 32, 1, 115, 115, 138, 32, 1
DB 140, 32, 154, 116, 6, 6, 152, 32, 129, 164, 33, 32, 139, 6, 6, 6, 140, 32, 155, 42
DB 116, 6, 14, 43, 43, 42, 42, 6, 43, 43, 42, 42, 14, 67, 43, 6, 65, 14, 67, 93
DB 92, 68, 14, 67, 66, 43, 66, 67, 67, 91, 91, 89, 68, 68, 91, 91, 14, 43, 66, 66
DB 67, 67, 93, 67, 67, 66, 67, 68, 91, 67, 14, 67, 68, 14, 66, 67, 14, 42, 14, 67
DB 43, 42, 42, 14, 66, 43, 43, 6, 42, 140, 42, 6, 6, 6, 43, 6, 116, 42, 116, 43
DB 6, 6, 6, 6, 1, 154, 6, 6, 6, 6, 116, 6, 116, 137, 32, 32, 139, 140, 32, 152
DB 140, 130, 32, 104, 0, 32, 1, 0, 0, 0, 0, 17, 104, 32, 32, 176, 0, 113, 157, 32
DB 163, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 116, 6, 6, 42, 6
DB 42, 42, 43, 66, 43, 65, 42, 6, 43, 115, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 129, 32, 33, 1, 33, 1, 32, 32, 32, 9, 140, 42, 6
DB 6, 164, 1, 32, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105
DB 154, 9, 24, 130, 1, 104, 104, 104, 1, 1, 176, 0, 104, 32, 127, 113, 6, 43, 42, 9
DB 130, 130, 1, 128, 137, 115, 116, 6, 1, 32, 32, 128, 6, 6, 116, 6, 6, 160, 155, 131
DB 129, 140, 6, 6, 116, 42, 164, 32, 151, 43, 42, 43, 6, 42, 43, 43, 43, 43, 43, 6
DB 43, 43, 6, 43, 14, 14, 43, 42, 14, 67, 14, 67, 67, 68, 69, 43, 14, 67, 66, 67
DB 93, 92, 91, 92, 93, 67, 91, 68, 69, 67, 91, 93, 67, 43, 67, 7, 7, 7, 27, 14
DB 14, 67, 14, 43, 14, 69, 66, 42, 6, 43, 66, 70, 43, 42, 14, 66, 6, 116, 43, 42
DB 43, 43, 43, 43, 6, 43, 6, 6, 43, 6, 6, 6, 43, 6, 32, 128, 6, 116, 6, 116
DB 6, 6, 115, 129, 128, 128, 133, 159, 9, 156, 24, 130, 106, 104, 176, 1, 32, 0, 0, 0
DB 0, 176, 104, 1, 104, 176, 184, 6, 9, 32, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 115, 6, 116, 116, 43, 116, 6, 158, 156, 23, 140, 140, 43, 6, 6
DB 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 6
DB 43, 6, 43, 43, 43, 43, 42, 43, 42, 116, 6, 6, 6, 184, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 43, 92, 91, 6, 184, 0, 0, 0, 0
DB 0, 0, 104, 32, 33, 43, 43, 66, 43, 6, 42, 42, 6, 115, 115, 115, 6, 116, 139, 32
DB 32, 139, 6, 116, 6, 43, 6, 6, 6, 6, 116, 42, 43, 43, 6, 6, 129, 32, 23, 42
DB 116, 6, 116, 43, 6, 6, 24, 43, 6, 140, 43, 66, 43, 66, 42, 43, 14, 70, 66, 14
DB 66, 43, 67, 68, 68, 94, 67, 67, 67, 14, 66, 43, 43, 66, 14, 14, 67, 92, 68, 68
DB 67, 43, 14, 66, 55, 32, 25, 33, 32, 7, 67, 14, 14, 66, 14, 43, 43, 66, 70, 43
DB 43, 43, 43, 43, 6, 6, 43, 43, 43, 6, 140, 42, 116, 6, 116, 6, 116, 43, 6, 116
DB 43, 6, 116, 6, 9, 154, 116, 6, 6, 116, 6, 116, 116, 6, 115, 115, 115, 6, 42, 42
DB 65, 43, 42, 114, 0, 17, 32, 1, 0, 0, 0, 0, 0, 0, 0, 17, 6, 64, 32, 24
DB 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 116, 6, 6, 6
DB 6, 9, 32, 155, 33, 32, 24, 6, 43, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 6, 43, 43, 42, 66, 42, 116, 6, 116, 42
DB 116, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 114, 43, 68, 30, 90, 163, 183, 0, 0, 0, 114, 42, 32, 32, 14, 43, 42, 43, 43
DB 116, 18, 17, 186, 114, 116, 115, 6, 116, 134, 138, 6, 6, 6, 116, 116, 6, 116, 43, 6
DB 6, 116, 6, 42, 116, 43, 32, 32, 6, 6, 43, 43, 42, 6, 43, 43, 43, 14, 14, 43
DB 43, 43, 69, 43, 43, 67, 66, 43, 43, 66, 69, 14, 42, 69, 67, 66, 43, 69, 67, 66
DB 43, 70, 67, 69, 43, 42, 43, 66, 43, 66, 14, 66, 28, 93, 9, 33, 14, 24, 32, 9
DB 14, 43, 66, 14, 14, 43, 66, 14, 14, 42, 140, 6, 66, 140, 43, 43, 43, 140, 43, 43
DB 6, 43, 6, 43, 6, 43, 6, 6, 116, 42, 116, 6, 6, 6, 116, 6, 6, 6, 116, 6
DB 116, 6, 6, 116, 115, 115, 114, 116, 43, 6, 43, 42, 43, 43, 6, 184, 104, 32, 104, 0
DB 0, 0, 0, 0, 184, 42, 66, 32, 152, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 115, 6, 116, 43, 6, 1, 33, 43, 23, 32, 128, 42, 116, 42
DB 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 6, 43
DB 116, 6, 43, 43, 43, 43, 43, 42, 116, 6, 6, 116, 185, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 42, 43, 14, 67, 65, 6, 137
DB 64, 67, 14, 24, 32, 159, 42, 116, 42, 114, 184, 0, 0, 17, 114, 6, 116, 6, 6, 116
DB 6, 116, 116, 6, 6, 6, 6, 6, 116, 6, 6, 43, 116, 116, 42, 162, 32, 153, 6, 6
DB 6, 43, 43, 140, 6, 43, 6, 6, 43, 66, 43, 43, 66, 43, 66, 14, 14, 43, 43, 67
DB 14, 66, 14, 65, 43, 67, 67, 43, 43, 14, 67, 91, 93, 91, 43, 6, 43, 43, 67, 69
DB 67, 67, 67, 67, 14, 67, 56, 32, 9, 66, 68, 14, 43, 67, 66, 43, 14, 43, 42, 14
DB 14, 6, 43, 43, 43, 140, 6, 43, 140, 6, 6, 116, 43, 116, 6, 116, 43, 6, 43, 116
DB 6, 116, 43, 116, 6, 6, 116, 6, 6, 6, 6, 116, 116, 6, 115, 115, 115, 115, 6, 43
DB 6, 43, 66, 43, 14, 42, 6, 206, 105, 184, 184, 185, 114, 12, 67, 94, 28, 24, 42, 114
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 114, 116, 6, 116
DB 42, 43, 140, 23, 32, 9, 42, 43, 6, 116, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 187, 6, 6, 43, 140, 43, 140, 43, 140, 43, 6, 43, 6
DB 116, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 185, 6, 6, 42, 43, 43, 43, 43, 43, 42, 42, 32, 55, 42, 6, 187, 0
DB 0, 0, 0, 17, 115, 115, 115, 116, 116, 6, 116, 6, 6, 6, 116, 6, 116, 43, 6, 43
DB 6, 116, 42, 6, 6, 1, 32, 140, 43, 43, 6, 140, 6, 43, 42, 140, 43, 43, 6, 6
DB 140, 43, 6, 43, 43, 42, 43, 66, 70, 43, 14, 6, 6, 14, 66, 43, 43, 67, 67, 69
DB 68, 68, 91, 70, 42, 43, 65, 43, 67, 68, 69, 66, 14, 14, 67, 43, 24, 32, 1, 66
DB 66, 42, 43, 43, 43, 66, 43, 66, 43, 6, 42, 14, 14, 6, 6, 43, 43, 43, 42, 43
DB 43, 43, 6, 6, 43, 42, 6, 6, 6, 116, 42, 6, 116, 42, 116, 6, 6, 116, 6, 116
DB 116, 6, 6, 116, 6, 115, 114, 115, 116, 43, 6, 43, 6, 42, 43, 14, 14, 14, 66, 66
DB 66, 67, 92, 93, 92, 67, 43, 42, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 114, 116, 6, 6, 116, 6, 42, 162, 33, 1, 24, 140, 43, 42
DB 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 116
DB 6, 42, 43, 66, 43, 43, 42, 116, 6, 116, 6, 114, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 114, 6, 6, 6
DB 6, 6, 116, 6, 138, 32, 105, 0, 0, 0, 0, 0, 0, 185, 115, 115, 115, 115, 6, 116
DB 6, 116, 6, 116, 6, 116, 6, 6, 116, 116, 43, 6, 6, 116, 154, 32, 163, 6, 6, 116
DB 43, 43, 42, 43, 116, 6, 42, 66, 14, 43, 43, 42, 140, 43, 66, 14, 70, 66, 43, 14
DB 67, 68, 69, 43, 14, 69, 70, 66, 67, 67, 14, 67, 14, 42, 43, 140, 43, 43, 43, 66
DB 43, 43, 43, 65, 25, 24, 66, 14, 32, 32, 25, 14, 67, 67, 66, 45, 66, 43, 140, 43
DB 14, 43, 6, 6, 43, 42, 14, 140, 6, 140, 43, 6, 116, 43, 42, 116, 43, 116, 43, 6
DB 6, 116, 6, 6, 116, 42, 116, 6, 6, 116, 6, 6, 116, 6, 115, 115, 115, 114, 114, 115
DB 43, 6, 43, 43, 140, 42, 43, 43, 14, 14, 67, 14, 66, 43, 42, 43, 6, 186, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 6, 116
DB 6, 22, 164, 42, 43, 32, 32, 43, 6, 116, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0
