DB 0, 17, 209, 209, 136, 236, 232, 209, 209, 136, 235, 20, 20, 20, 19, 19, 19, 20, 20, 20
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 22, 22, 8, 8, 8, 20, 159, 22, 23, 23, 163
DB 23, 23, 23, 23, 24, 164, 12, 24, 24, 12, 140, 24, 140, 140, 12, 164, 12, 140, 140, 12
DB 164, 163, 138, 138, 136, 19, 20, 20, 20, 18, 236, 139, 6, 6, 12, 164, 164, 12, 12, 164
DB 24, 12, 164, 164, 164, 12, 164, 164, 164, 164, 23, 164, 23, 23, 163, 158, 22, 22, 22, 8
DB 20, 20, 8, 8, 8, 8, 8, 8, 8, 8, 8, 20, 8, 8, 20, 20, 19, 19, 19, 19
DB 20, 20, 234, 234, 136, 211, 209, 232, 232, 235, 137, 114, 209, 209, 0, 0, 0, 186, 186, 136
DB 114, 136, 114, 114, 114, 136, 235, 20, 20, 19, 19, 19, 20, 20, 8, 20, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 20, 20, 20, 8, 161, 22, 22, 22, 162, 23, 23, 23, 164
DB 23, 23, 164, 164, 23, 23, 12, 164, 164, 24, 164, 164, 24, 24, 23, 24, 163, 162, 162, 233
DB 19, 20, 235, 235, 19, 229, 6, 138, 138, 140, 12, 164, 164, 164, 12, 164, 164, 23, 23, 23
DB 23, 23, 23, 23, 164, 22, 22, 161, 161, 22, 22, 8, 8, 8, 8, 20, 20, 8, 8, 8
DB 8, 8, 8, 8, 8, 20, 8, 20, 20, 8, 20, 19, 18, 18, 19, 19, 235, 136, 136, 114
DB 136, 114, 136, 136, 114, 136, 136, 17, 17, 0, 0, 0, 0, 0, 18, 210, 210, 114, 114, 136
DB 114, 136, 136, 136, 210, 210, 136, 20, 20, 20, 20, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 20, 20, 20, 8, 8, 8, 8, 22, 22, 22, 162, 162, 23, 23, 164, 23, 23, 23
DB 23, 23, 164, 164, 24, 164, 24, 164, 164, 23, 163, 162, 164, 164, 19, 19, 20, 19, 19, 19
DB 234, 161, 12, 12, 162, 163, 163, 164, 164, 23, 164, 23, 164, 164, 163, 22, 162, 161, 161, 158
DB 22, 8, 8, 8, 8, 8, 8, 8, 8, 8, 20, 20, 8, 8, 8, 8, 8, 20, 20, 8
DB 20, 8, 20, 20, 20, 20, 137, 136, 136, 210, 234, 136, 114, 114, 136, 114, 136, 210, 210, 210
DB 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 232, 232, 232, 136, 114, 136, 114, 114, 114
DB 136, 114, 137, 137, 20, 138, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 20, 20, 8
DB 8, 8, 8, 8, 8, 8, 8, 22, 22, 8, 22, 22, 22, 22, 22, 163, 22, 23, 23, 162
DB 23, 162, 23, 23, 23, 23, 23, 159, 159, 233, 19, 20, 20, 20, 18, 233, 138, 162, 162, 22
DB 162, 23, 158, 158, 22, 22, 22, 158, 158, 22, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 20, 20, 20, 20, 8, 20, 8, 8, 8, 20, 8, 20, 137, 137, 137
DB 114, 136, 114, 114, 114, 136, 114, 136, 136, 114, 136, 210, 210, 210, 231, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 18, 232, 232, 232, 136, 114, 136, 114, 114, 114, 136, 114, 137, 137, 20
DB 138, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 20, 20, 8, 8, 8, 8, 8, 8
DB 8, 8, 22, 22, 8, 22, 22, 22, 22, 22, 163, 22, 23, 23, 162, 23, 162, 23, 23, 23
DB 23, 23, 159, 159, 233, 19, 20, 20, 20, 18, 233, 138, 162, 162, 22, 162, 23, 158, 158, 22
DB 22, 22, 158, 158, 22, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 20, 20, 20, 20, 8, 20, 8, 8, 8, 20, 8, 20, 137, 137, 137, 114, 136, 114, 114, 114
DB 136, 114, 136, 136, 114, 136, 210, 210, 210, 231, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 0, 0, 0, 0, 208, 210, 136, 136, 114, 136, 136, 137, 137, 137, 137, 137, 137, 137, 137
DB 137, 8, 8, 8, 8, 8, 8, 20, 20, 20, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 22, 22, 22, 22, 22, 22, 22, 22, 162, 22, 162, 162, 158, 163, 158, 22, 22, 19
DB 18, 20, 19, 19, 18, 19, 8, 22, 22, 162, 159, 22, 22, 22, 161, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 20, 20, 20, 20, 20, 8
DB 8, 20, 160, 160, 137, 137, 6, 137, 137, 6, 137, 6, 136, 136, 114, 136, 136, 210, 210, 209
DB 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 17, 18, 18, 208, 209, 114, 114, 114, 137, 137, 6, 137, 137, 6, 137, 137, 137, 137, 161
DB 8, 8, 20, 20, 20, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 22, 22, 8, 22, 159, 22, 22, 22, 22, 22, 8, 8, 18, 19, 19, 20, 20, 18
DB 18, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 20, 20, 20, 20, 137, 161, 138, 114, 114, 137
DB 6, 136, 6, 6, 136, 114, 136, 114, 114, 136, 210, 210, 17, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0
DB 0, 17, 209, 209, 136, 114, 136, 6, 6, 137, 137, 6, 6, 6, 12, 138, 137, 235, 235, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 18, 19, 20, 19, 19, 18, 19, 20, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 20, 8, 8, 20, 20, 235, 137, 137, 138, 24, 6, 6, 6, 6, 136, 6, 136, 136, 114
DB 136, 136, 209, 209, 17, 18, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 17, 209, 209, 136
DB 114, 136, 6, 6, 137, 137, 6, 6, 6, 12, 138, 137, 235, 235, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 18, 19, 20, 19, 19, 18, 19, 20, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 20, 8, 8, 20
DB 20, 235, 137, 137, 138, 24, 6, 6, 6, 6, 136, 6, 136, 136, 114, 136, 136, 209, 209, 17
DB 18, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 209, 233, 136, 136, 136, 136
DB 6, 136, 137, 137, 138, 137, 138, 136, 136, 137, 137, 161, 161, 161, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 20, 20, 19
DB 18, 19, 19, 19, 19, 18, 20, 8, 8, 20, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 20, 8, 8, 8, 20, 161, 138, 138, 137, 137, 136, 114, 114, 6
DB 6, 136, 136, 136, 136, 114, 136, 136, 136, 210, 210, 187, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 17, 186, 18, 209, 187, 187, 233, 136, 114, 137, 137, 6
DB 137, 137, 235, 235, 137, 138, 164, 164, 164, 138, 138, 160, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 20, 20, 18, 19, 235, 19, 19, 18
DB 18, 20, 20, 20, 8, 20, 8, 20, 20, 8, 8, 8, 8, 8, 8, 8, 8, 20, 20, 8
DB 8, 8, 20, 20, 137, 138, 164, 12, 12, 115, 137, 136, 137, 137, 136, 6, 136, 6, 6, 136
DB 233, 209, 209, 209, 209, 114, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 17, 186, 18, 114, 114, 114, 209, 209, 233, 210, 210, 136, 137, 114, 136, 136, 137
DB 137, 6, 6, 6, 6, 137, 6, 137, 137, 138, 8, 160, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 18, 19, 19, 19, 19, 18, 18, 20, 8, 8, 20
DB 8, 8, 8, 8, 8, 8, 20, 8, 8, 20, 8, 8, 8, 8, 8, 137, 137, 137, 137, 137
DB 137, 6, 137, 137, 6, 114, 210, 6, 6, 136, 136, 136, 209, 209, 209, 208, 114, 114, 114, 18
DB 136, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 186, 113
DB 208, 233, 232, 232, 224, 18, 19, 232, 232, 210, 210, 136, 210, 210, 137, 136, 6, 137, 137, 136
DB 6, 137, 6, 6, 137, 138, 137, 138, 138, 160, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 20, 20, 18, 18, 19, 19, 19, 18, 18, 20, 20, 20, 20, 8, 20, 8, 8, 8
DB 20, 8, 8, 8, 8, 8, 137, 137, 137, 137, 137, 6, 137, 137, 137, 6, 137, 6, 6, 136
DB 136, 233, 233, 233, 210, 209, 18, 232, 232, 18, 18, 210, 233, 233, 207, 114, 114, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 186, 113, 208, 233, 232, 232, 224
DB 18, 19, 232, 232, 210, 210, 136, 210, 210, 137, 136, 6, 137, 137, 136, 6, 137, 6, 6, 137
DB 138, 137, 138, 138, 160, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 20, 20, 18
DB 18, 19, 19, 19, 18, 18, 20, 20, 20, 20, 8, 20, 8, 8, 8, 20, 8, 8, 8, 8
DB 8, 137, 137, 137, 137, 137, 6, 137, 137, 137, 6, 137, 6, 6, 136, 136, 233, 233, 233, 210
DB 209, 18, 232, 232, 18, 18, 210, 233, 233, 207, 114, 114, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 209, 209, 114, 232, 19, 233, 233, 19, 19, 19, 19, 19, 19
DB 19, 209, 18, 18, 210, 136, 136, 136, 136, 6, 136, 137, 137, 137, 6, 137, 6, 137, 137, 138
DB 8, 160, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 20, 20, 19, 18, 235, 19, 19, 18
DB 19, 20, 8, 8, 8, 8, 20, 8, 8, 20, 160, 137, 137, 137, 6, 137, 8, 137, 137, 138
DB 137, 137, 137, 137, 137, 136, 136, 136, 136, 136, 210, 209, 232, 232, 232, 19, 19, 19, 19, 19
DB 19, 19, 232, 232, 210, 136, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 209, 209, 232, 19, 19, 20, 20, 19, 19, 19, 18, 18, 19, 18, 17, 18, 18, 18
DB 209, 210, 234, 234, 136, 136, 114, 136, 136, 136, 6, 137, 6, 6, 137, 137, 138, 138, 138, 137
DB 137, 138, 160, 160, 20, 8, 8, 20, 20, 18, 18, 19, 18, 18, 18, 18, 20, 20, 20, 8
DB 20, 138, 137, 137, 137, 6, 137, 6, 6, 136, 6, 137, 137, 137, 137, 20, 234, 136, 136, 114
DB 136, 211, 210, 210, 209, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 19, 19, 19
DB 233, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 209
DB 19, 19, 19, 19, 18, 18, 18, 209, 209, 210, 210, 114, 210, 210, 210, 209, 208, 18, 18, 209
DB 210, 136, 211, 211, 136, 136, 6, 136, 136, 6, 137, 137, 137, 137, 6, 137, 6, 137, 137, 137
DB 137, 138, 8, 8, 233, 18, 18, 18, 18, 17, 233, 8, 137, 137, 137, 137, 6, 137, 137, 6
DB 136, 6, 136, 136, 6, 136, 6, 137, 137, 137, 235, 234, 234, 234, 210, 209, 208, 18, 18, 209
DB 210, 209, 210, 210, 210, 210, 208, 18, 18, 18, 18, 19, 20, 20, 20, 232, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 209, 19, 19, 19, 19, 18
DB 18, 18, 209, 209, 210, 210, 114, 210, 210, 210, 209, 208, 18, 18, 209, 210, 136, 211, 211, 136
DB 136, 6, 136, 136, 6, 137, 137, 137, 137, 6, 137, 6, 137, 137, 137, 137, 138, 8, 8, 233
DB 18, 18, 18, 18, 17, 233, 8, 137, 137, 137, 137, 6, 137, 137, 6, 136, 6, 136, 136, 6
DB 136, 6, 137, 137, 137, 235, 234, 234, 234, 210, 209, 208, 18, 18, 209, 210, 209, 210, 210, 210
DB 210, 208, 18, 18, 18, 18, 19, 20, 20, 20, 232, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 19, 17, 17, 18, 18, 136, 114, 114, 137
DB 136, 114, 136, 136, 114, 114, 210, 209, 209, 17, 18, 18, 210, 210, 210, 136, 136, 114, 114, 136
DB 137, 137, 137, 137, 137, 137, 6, 137, 137, 6, 137, 6, 139, 139, 137, 209, 18, 18, 18, 210
DB 137, 163, 138, 138, 6, 6, 136, 6, 6, 136, 6, 136, 6, 6, 136, 114, 136, 136, 136, 210
DB 233, 234, 18, 18, 18, 17, 209, 114, 114, 114, 114, 136, 114, 114, 114, 136, 114, 210, 210, 18
DB 18, 17, 19, 19, 19, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 18, 18, 18, 17, 18, 114, 114, 114, 136, 114, 136, 114, 114, 114
DB 208, 113, 18, 18, 17, 18, 18, 235, 235, 232, 211, 210, 136, 136, 136, 114, 136, 114, 114, 137
DB 6, 136, 6, 6, 137, 6, 137, 12, 12, 139, 137, 114, 233, 233, 137, 6, 12, 6, 6, 136
DB 136, 6, 136, 136, 6, 136, 6, 136, 136, 136, 136, 210, 210, 210, 210, 210, 19, 19, 19, 17
DB 18, 209, 136, 136, 114, 136, 114, 136, 136, 6, 136, 114, 136, 136, 18, 17, 18, 18, 18, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 17, 19, 18, 232, 114, 114, 136, 114, 136, 113, 113, 208, 186, 18, 17, 17, 17
DB 17, 17, 0, 0, 0, 114, 136, 210, 210, 209, 233, 211, 136, 136, 136, 136, 136, 136, 136, 6
DB 136, 6, 137, 137, 6, 136, 136, 114, 114, 136, 138, 138, 6, 6, 6, 136, 136, 136, 136, 136
DB 114, 231, 210, 210, 209, 18, 209, 114, 114, 208, 0, 0, 17, 17, 18, 18, 17, 209, 209, 114
DB 136, 114, 136, 136, 114, 114, 136, 209, 209, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 19
DB 18, 232, 114, 114, 136, 114, 136, 113, 113, 208, 186, 18, 17, 17, 17, 17, 17, 0, 0, 0
DB 114, 136, 210, 210, 209, 233, 211, 136, 136, 136, 136, 136, 136, 136, 6, 136, 6, 137, 137, 6
DB 136, 136, 114, 114, 136, 138, 138, 6, 6, 6, 136, 136, 136, 136, 136, 114, 231, 210, 210, 209
DB 18, 209, 114, 114, 208, 0, 0, 17, 17, 18, 18, 17, 209, 209, 114, 136, 114, 136, 136, 114
DB 114, 136, 209, 209, 18, 18, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 208, 208, 114
DB 209, 186, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 208, 208, 18
DB 18, 18, 209, 209, 210, 210, 114, 136, 136, 136, 136, 136, 6, 6, 137, 114, 211, 136, 136, 136
DB 6, 6, 136, 136, 136, 114, 136, 210, 210, 210, 232, 209, 18, 18, 18, 17, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 17, 17, 209, 113, 209, 186, 186, 136, 209, 186, 17, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 19, 18, 18, 17
DB 17, 18, 210, 210, 210, 136, 114, 136, 136, 136, 114, 136, 136, 136, 114, 136, 136, 136, 136, 210
DB 232, 209, 18, 18, 17, 17, 18, 18, 18, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 0, 0, 0, 0, 0, 17
DB 18, 233, 210, 210, 136, 136, 210, 210, 210, 136, 210, 209, 209, 209, 17, 17, 0, 0, 0, 0
DB 0, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17
DB 208, 18, 18, 18, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 208, 18, 18, 18, 18
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
