DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 27, 7
DB 27, 27, 197, 148, 28, 28, 28, 28, 82, 28, 28, 28, 29, 82, 29, 29, 28, 29, 29, 29
DB 83, 29, 30, 29, 29, 29, 29, 30, 29, 30, 30, 30, 30, 30, 83, 30, 30, 30, 84, 15
DB 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 102, 30, 84, 30, 30, 30, 30, 30
DB 84, 30, 30, 30, 30, 30, 30, 30, 83, 30, 83, 29, 29, 29, 29, 30, 30, 83, 83, 82
DB 29, 29, 29, 29, 29, 29, 29, 29, 28, 28, 28, 28, 28, 28, 28, 27, 28, 27, 28, 27
DB 7, 27, 27, 27, 7, 7, 7, 7, 25, 25, 25, 25, 24, 24, 24, 24, 23, 23, 23, 22
DB 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 246
DB 22, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 7, 7, 7, 7, 7, 7, 27, 27, 7
DB 27, 27, 197, 24, 28, 28, 27, 28, 28, 28, 28, 28, 29, 82, 29, 28, 28, 29, 29, 29
DB 29, 29, 30, 30, 30, 30, 30, 83, 30, 30, 83, 30, 30, 30, 30, 30, 84, 84, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 87, 24, 30, 88, 0, 30, 30, 30, 24, 30, 30, 30, 30
DB 30, 84, 30, 84, 30, 30, 30, 83, 83, 30, 30, 29, 30, 30, 29, 30, 30, 29, 29, 29
DB 29, 29, 29, 82, 82, 29, 29, 29, 28, 28, 28, 28, 28, 28, 28, 27, 27, 28, 27, 27
DB 7, 27, 27, 27, 7, 7, 7, 7, 25, 25, 25, 25, 24, 24, 24, 24, 24, 23, 23, 22
DB 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 244
DB 22, 23, 23, 23, 24, 24, 24, 24, 25, 24, 25, 25, 25, 25, 7, 27, 7, 27, 27, 27
DB 27, 22, 197, 78, 28, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 30, 30, 29, 30, 30, 30, 83, 30, 30, 30, 83, 30, 30
DB 30, 30, 30, 84, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 84, 30, 23, 79, 29, 25, 151, 102, 29, 24, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 83, 29, 83, 83, 83, 82, 83, 82, 29, 29, 83
DB 82, 82, 28, 28, 28, 82, 82, 29, 28, 28, 28, 28, 28, 28, 28, 28, 28, 27, 27, 27
DB 27, 27, 27, 27, 27, 7, 7, 7, 7, 25, 25, 25, 25, 24, 24, 23, 23, 23, 23, 22
DB 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
DB 22, 22, 23, 23, 24, 24, 24, 24, 25, 24, 25, 25, 25, 25, 7, 7, 7, 27, 27, 27
DB 27, 151, 126, 80, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 29, 28, 29, 82, 27, 81
DB 82, 82, 83, 83, 82, 83, 82, 30, 83, 83, 30, 30, 30, 30, 30, 30, 30, 84, 30, 84
DB 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 84, 30, 28, 28, 30, 30, 7, 80, 30, 30, 30, 30, 15, 30
DB 30, 30, 30, 83, 30, 30, 30, 30, 30, 30, 29, 30, 30, 30, 30, 30, 29, 29, 29, 29
DB 29, 29, 28, 29, 82, 82, 82, 29, 28, 82, 28, 28, 28, 28, 28, 27, 27, 7, 150, 0
DB 7, 27, 27, 27, 27, 7, 7, 7, 25, 25, 25, 24, 24, 24, 24, 24, 23, 23, 23, 23
DB 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
DB 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 27
DB 7, 197, 125, 27, 27, 27, 27, 28, 28, 28, 28, 28, 82, 28, 28, 28, 28, 27, 197, 28
DB 29, 29, 29, 29, 29, 29, 29, 82, 30, 29, 83, 30, 30, 30, 29, 30, 30, 30, 30, 84
DB 30, 30, 30, 30, 30, 30, 30, 15, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 15, 30, 30, 30, 30, 30, 84, 30, 84, 30
DB 30, 83, 30, 30, 30, 30, 30, 30, 82, 29, 30, 30, 30, 30, 30, 29, 29, 29, 29, 29
DB 29, 28, 29, 29, 82, 28, 28, 28, 28, 82, 28, 28, 28, 28, 27, 27, 27, 28, 27, 0
DB 7, 27, 27, 7, 7, 7, 25, 7, 25, 25, 25, 24, 25, 24, 24, 23, 23, 23, 23, 22
DB 22, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
DB 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 7, 7, 7, 7, 7, 27, 27
DB 25, 196, 148, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 87, 125, 197, 80
DB 29, 29, 29, 29, 29, 29, 29, 30, 30, 29, 83, 30, 83, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 15, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 83, 29, 83, 30, 29, 29, 29, 29, 29, 82, 82, 29
DB 29, 29, 29, 29, 29, 28, 29, 82, 28, 28, 28, 28, 28, 28, 27, 27, 27, 28, 27, 0
DB 7, 27, 27, 27, 7, 7, 7, 7, 7, 25, 25, 24, 25, 24, 24, 23, 24, 23, 23, 23
DB 22, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
DB 22, 22, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 7, 25, 25, 7, 7, 7, 27, 27
DB 8, 0, 7, 27, 28, 28, 28, 27, 28, 28, 28, 28, 28, 82, 28, 28, 172, 29, 197, 80
DB 28, 29, 29, 29, 29, 29, 29, 29, 29, 30, 30, 29, 82, 83, 30, 30, 30, 83, 83, 30
DB 30, 30, 30, 84, 30, 30, 30, 84, 30, 84, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 15, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 83, 83, 30
DB 30, 30, 30, 83, 83, 83, 83, 82, 30, 29, 29, 30, 29, 29, 30, 29, 29, 29, 82, 82
DB 82, 29, 28, 28, 29, 29, 82, 28, 28, 28, 28, 28, 28, 28, 27, 7, 25, 7, 27, 0
DB 79, 7, 7, 7, 7, 25, 24, 25, 25, 25, 23, 24, 25, 24, 24, 24, 24, 23, 23, 22
DB 22, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 18, 22
DB 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 7, 25, 7, 7, 7, 7, 7, 27
DB 0, 0, 27, 27, 27, 28, 27, 27, 28, 28, 28, 82, 82, 82, 82, 155, 28, 28, 197, 103
DB 82, 82, 82, 82, 83, 83, 83, 83, 29, 83, 30, 83, 83, 30, 30, 30, 30, 30, 30, 30
DB 30, 83, 83, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 84, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 83, 30, 30, 30, 30, 30
DB 30, 30, 83, 30, 30, 30, 30, 30, 30, 82, 30, 82, 82, 82, 83, 82, 82, 29, 82, 82
DB 82, 82, 29, 28, 28, 28, 28, 82, 28, 28, 28, 28, 28, 27, 129, 172, 80, 7, 150, 221
DB 7, 7, 7, 7, 24, 24, 7, 126, 25, 172, 25, 127, 25, 24, 24, 23, 23, 23, 23, 22
DB 22, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
DB 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 7, 25, 7, 7, 7, 27, 7
DB 0, 0, 27, 27, 27, 27, 28, 28, 80, 28, 28, 28, 28, 28, 7, 80, 28, 28, 197, 80
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 29, 83, 30, 30, 83, 30, 30, 83
DB 30, 30, 83, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30
DB 30, 84, 30, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 82, 83, 83, 30, 83, 30, 29, 30, 30, 29, 29, 29, 29, 29, 82, 82, 82
DB 82, 82, 29, 29, 28, 29, 28, 28, 28, 28, 28, 28, 28, 129, 148, 27, 27, 27, 27, 197
DB 79, 7, 7, 7, 79, 7, 7, 134, 126, 25, 220, 126, 25, 24, 24, 24, 23, 23, 23, 22
DB 22, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
DB 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 23
DB 196, 148, 27, 27, 27, 28, 28, 27, 28, 28, 28, 28, 82, 7, 78, 82, 28, 28, 197, 103
DB 28, 28, 29, 29, 29, 29, 29, 24, 197, 78, 29, 30, 30, 30, 82, 30, 30, 24, 197, 126
DB 196, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 196, 126, 126
DB 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 196, 126, 126, 196, 196, 126
DB 126, 196, 126, 126, 196, 126, 196, 196, 196, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 196
DB 126, 126, 196, 126, 126, 126, 28, 28, 82, 28, 27, 28, 25, 197, 27, 27, 27, 27, 27, 0
DB 7, 27, 27, 7, 7, 7, 7, 221, 79, 25, 24, 25, 25, 24, 24, 24, 24, 23, 23, 23
DB 22, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
DB 22, 22, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 174
DB 197, 79, 27, 27, 27, 28, 27, 28, 28, 28, 28, 28, 28, 126, 27, 27, 27, 7, 197, 25
DB 27, 28, 29, 28, 29, 29, 29, 27, 126, 29, 30, 30, 30, 29, 82, 30, 83, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 28, 29, 29, 29, 28, 28, 28, 28, 28, 28, 28, 28, 28
DB 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 25, 197, 27, 27, 27, 27, 27, 0
DB 25, 7, 27, 7, 7, 25, 7, 126, 7, 25, 25, 25, 24, 24, 24, 24, 23, 23, 23, 22
DB 22, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
DB 22, 22, 23, 23, 24, 24, 24, 24, 25, 24, 24, 25, 25, 25, 7, 7, 7, 7, 7, 222
DB 126, 79, 7, 27, 27, 28, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 81, 28, 197, 80
DB 81, 29, 82, 82, 82, 82, 82, 29, 82, 82, 82, 82, 83, 83, 30, 29, 82, 30, 83, 83
DB 83, 82, 83, 30, 30, 30, 30, 30, 30, 30, 30, 83, 83, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 83, 30, 30, 83, 30, 30, 30, 83, 30, 30, 82
DB 83, 30, 82, 82, 83, 82, 82, 82, 83, 82, 82, 29, 29, 82, 29, 29, 82, 29, 29, 28
DB 29, 28, 28, 28, 28, 28, 81, 28, 28, 28, 28, 28, 27, 197, 79, 27, 27, 27, 27, 0
DB 79, 27, 7, 23, 149, 7, 134, 125, 25, 25, 25, 148, 24, 24, 24, 24, 23, 22, 22, 22
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
DB 22, 22, 23, 23, 23, 24, 24, 24, 25, 24, 25, 25, 25, 25, 7, 7, 7, 7, 7, 197
DB 197, 27, 27, 7, 27, 27, 27, 27, 27, 28, 27, 28, 28, 28, 28, 28, 28, 28, 197, 27
DB 82, 82, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 82, 29, 30, 30, 30
DB 30, 30, 30, 30, 83, 83, 83, 30, 30, 83, 30, 83, 30, 30, 30, 83, 30, 30, 83, 30
DB 30, 30, 83, 30, 83, 30, 30, 30, 30, 83, 30, 30, 83, 30, 83, 83, 83, 30, 82, 30
DB 30, 29, 30, 29, 29, 30, 29, 29, 29, 29, 29, 29, 82, 29, 29, 29, 82, 28, 82, 28
DB 29, 29, 82, 28, 28, 81, 28, 27, 28, 28, 27, 27, 27, 24, 125, 27, 27, 27, 24, 197
DB 7, 27, 27, 197, 148, 27, 197, 150, 25, 25, 8, 25, 24, 24, 24, 23, 23, 23, 23, 22
DB 22, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
DB 22, 22, 23, 23, 23, 23, 24, 24, 25, 24, 24, 25, 25, 25, 25, 7, 7, 7, 25, 197
DB 125, 7, 7, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 82, 28, 23, 23, 172, 172
DB 24, 80, 82, 82, 82, 82, 82, 29, 83, 82, 82, 82, 29, 30, 30, 29, 82, 29, 30, 82
DB 82, 82, 30, 82, 83, 83, 83, 83, 30, 83, 30, 30, 30, 83, 30, 30, 30, 30, 30, 30
DB 83, 83, 83, 30, 83, 30, 83, 83, 30, 83, 30, 30, 30, 30, 30, 30, 30, 30, 83, 82
DB 29, 29, 29, 29, 82, 30, 82, 29, 82, 82, 82, 29, 82, 82, 29, 29, 28, 28, 28, 28
DB 82, 28, 28, 82, 28, 28, 28, 28, 81, 27, 27, 28, 28, 27, 7, 149, 173, 25, 27, 197
DB 197, 150, 7, 25, 171, 24, 25, 23, 172, 23, 25, 24, 24, 24, 23, 24, 23, 23, 23, 22
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 8
DB 22, 22, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 7, 7, 7, 154, 197
DB 25, 7, 27, 27, 27, 27, 27, 27, 81, 28, 28, 27, 27, 28, 81, 28, 28, 28, 28, 28
DB 29, 29, 29, 28, 28, 29, 29, 29, 29, 29, 29, 82, 83, 30, 30, 82, 29, 82, 82, 83
DB 82, 82, 82, 30, 30, 30, 30, 30, 30, 30, 83, 83, 83, 30, 23, 126, 126, 126, 125, 125
DB 125, 126, 126, 126, 126, 125, 125, 126, 126, 126, 126, 126, 126, 126, 126, 125, 126, 126, 126, 125
DB 125, 126, 126, 126, 126, 126, 126, 126, 126, 126, 125, 125, 125, 126, 125, 126, 126, 125, 125, 125
DB 125, 126, 126, 126, 7, 28, 28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 27, 27, 27, 7
DB 7, 7, 7, 7, 7, 25, 25, 25, 25, 24, 24, 25, 24, 24, 23, 23, 23, 23, 22, 22
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 8
DB 22, 22, 23, 23, 23, 23, 23, 24, 24, 25, 24, 25, 25, 25, 25, 7, 7, 7, 20, 197
DB 27, 27, 27, 27, 7, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 81, 28, 82
DB 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 82, 83, 82
DB 82, 83, 82, 82, 29, 30, 82, 30, 30, 30, 82, 30, 30, 29, 24, 25, 7, 25, 7, 28
DB 25, 7, 25, 7, 27, 7, 7, 27, 27, 27, 25, 7, 7, 7, 7, 7, 7, 7, 7, 7
DB 7, 7, 27, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 25, 25, 25
DB 25, 7, 25, 24, 27, 28, 28, 28, 27, 28, 27, 27, 27, 27, 27, 27, 27, 27, 7, 7
DB 7, 7, 7, 7, 25, 7, 25, 25, 25, 24, 25, 25, 24, 24, 23, 23, 23, 23, 22, 22
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 22
DB 8, 22, 22, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 7, 7, 7, 197, 126
DB 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 27, 28, 28, 28, 28, 28
DB 82, 82, 81, 29, 29, 28, 29, 29, 82, 29, 82, 29, 29, 29, 29, 29, 29, 82, 30, 29
DB 30, 30, 30, 30, 30, 82, 30, 29, 29, 82, 30, 30, 83, 23, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 82, 83, 7, 81, 82, 150, 80, 83, 82, 82, 30, 83, 30, 82, 29, 82
DB 82, 29, 82, 30, 29, 29, 29, 29, 29, 29, 29, 29, 82, 82, 82, 81, 82, 81, 82, 82
DB 81, 28, 28, 28, 81, 28, 28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 27, 27, 7, 7
DB 7, 7, 7, 7, 25, 25, 25, 25, 25, 24, 24, 24, 24, 24, 24, 23, 23, 23, 22, 22
DB 22, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 8, 22
DB 22, 22, 22, 22, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 7, 7, 7, 197, 148
DB 7, 7, 7, 27, 7, 27, 27, 27, 27, 27, 80, 28, 27, 81, 28, 28, 28, 28, 28, 81
DB 28, 28, 28, 28, 82, 82, 82, 82, 29, 29, 29, 29, 82, 29, 29, 30, 82, 30, 30, 82
DB 29, 30, 30, 30, 83, 30, 30, 82, 29, 82, 30, 30, 28, 103, 30, 83, 30, 83, 30, 30
DB 83, 30, 30, 30, 30, 29, 197, 102, 30, 88, 126, 29, 30, 82, 82, 29, 29, 29, 82, 29
DB 29, 30, 29, 29, 82, 29, 82, 82, 29, 82, 29, 29, 82, 82, 82, 82, 82, 28, 28, 28
DB 28, 28, 28, 28, 28, 81, 28, 28, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 7, 7
DB 7, 7, 7, 7, 7, 25, 25, 25, 25, 24, 24, 24, 24, 23, 23, 23, 23, 23, 22, 22
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22
DB 22, 22, 23, 23, 23, 24, 23, 24, 24, 24, 25, 24, 25, 25, 25, 7, 7, 24, 126, 7
DB 7, 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 28, 81, 28, 28, 27, 28, 28, 82, 28
DB 28, 82, 28, 28, 28, 28, 28, 28, 29, 82, 82, 29, 29, 29, 29, 29, 29, 82, 29, 29
DB 29, 30, 82, 82, 30, 30, 82, 30, 30, 30, 83, 29, 56, 30, 82, 83, 82, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 83, 30, 30, 27, 126, 29, 82, 30, 82, 82, 82, 82, 30, 30
DB 29, 29, 29, 82, 82, 82, 82, 82, 82, 82, 82, 82, 28, 29, 28, 28, 28, 7, 24, 151
DB 197, 28, 28, 28, 28, 28, 81, 28, 28, 27, 27, 27, 28, 27, 27, 27, 7, 27, 7, 7
DB 7, 7, 7, 7, 25, 25, 25, 24, 25, 24, 24, 24, 24, 23, 23, 23, 23, 23, 22, 8
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8
DB 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 150, 126, 25
DB 7, 7, 7, 27, 27, 27, 7, 27, 27, 27, 27, 28, 28, 27, 28, 80, 28, 28, 82, 82
DB 28, 28, 28, 28, 29, 29, 82, 28, 29, 82, 82, 29, 29, 29, 29, 29, 29, 82, 29, 29
DB 29, 30, 82, 82, 29, 30, 82, 29, 29, 30, 30, 25, 102, 29, 30, 30, 30, 82, 82, 30
DB 30, 29, 30, 29, 30, 30, 82, 30, 30, 221, 82, 29, 30, 30, 30, 82, 82, 82, 29, 29
DB 29, 29, 29, 29, 79, 29, 82, 82, 82, 82, 82, 81, 29, 29, 29, 28, 28, 29, 81, 7
DB 197, 28, 28, 28, 81, 28, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 7, 7
DB 7, 7, 7, 25, 7, 25, 25, 24, 24, 25, 24, 24, 24, 23, 24, 23, 23, 23, 22, 22
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22
DB 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 220, 125, 7
DB 7, 7, 7, 27, 27, 27, 7, 27, 27, 80, 27, 27, 27, 27, 80, 28, 28, 81, 28, 28
DB 28, 28, 28, 28, 28, 28, 29, 28, 29, 81, 82, 29, 81, 82, 82, 29, 29, 82, 29, 29
DB 30, 29, 82, 82, 30, 29, 29, 30, 82, 82, 82, 24, 30, 30, 30, 29, 82, 30, 82, 30
DB 30, 82, 30, 29, 30, 29, 82, 29, 25, 81, 29, 30, 29, 29, 29, 82, 82, 82, 82, 82
DB 82, 82, 82, 29, 79, 29, 82, 82, 29, 82, 82, 82, 29, 28, 28, 28, 28, 29, 28, 7
DB 127, 28, 28, 28, 28, 28, 27, 27, 27, 80, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7
DB 7, 25, 7, 7, 25, 25, 25, 24, 24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 22, 22
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 8
DB 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 197, 25, 25
DB 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 81, 27, 27, 28, 80, 27, 27, 28, 28, 28
DB 28, 81, 82, 82, 81, 82, 29, 82, 82, 29, 29, 28, 29, 82, 29, 29, 82, 29, 29, 29
DB 29, 82, 29, 29, 29, 30, 30, 29, 83, 29, 173, 82, 82, 82, 29, 29, 29, 173, 29, 149
DB 28, 172, 29, 128, 29, 82, 29, 24, 29, 29, 7, 82, 29, 82, 82, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 24, 82, 29, 29, 29, 29, 29, 29, 29, 81, 81, 81, 82, 28, 28, 7
DB 197, 28, 28, 28, 27, 27, 27, 27, 28, 27, 27, 27, 27, 27, 27, 7, 7, 27, 7, 7
DB 25, 7, 25, 7, 7, 25, 25, 24, 25, 24, 24, 23, 23, 23, 23, 23, 23, 22, 22, 8
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 8
DB 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 25, 24, 25, 25, 24, 197, 27, 7
DB 7, 25, 7, 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 27, 28, 28, 27, 28
DB 28, 81, 82, 82, 82, 82, 29, 28, 29, 28, 29, 82, 28, 29, 29, 82, 82, 29, 29, 29
DB 29, 29, 150, 79, 29, 30, 30, 29, 30, 28, 78, 30, 30, 82, 29, 29, 172, 29, 82, 28
