DB 128, 128, 128, 128, 128, 128, 128, 128, 246, 128, 128, 246, 128, 247, 247, 128, 128, 247, 128, 128
DB 224, 224, 128, 128, 223, 223, 224, 223, 223, 222, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223
DB 223, 223, 223, 223, 223, 223, 223, 224, 222, 128, 128, 128, 128, 128, 128, 128, 128, 224, 128, 128
DB 129, 129, 152, 153, 131, 155, 155, 156, 156, 155, 155, 155, 154, 153, 130, 129, 129, 128, 128, 128
DB 225, 247, 224, 222, 222, 223, 223, 223, 128, 223, 223, 128, 201, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 127, 128, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 24, 153, 23, 154
DB 152, 175, 153, 154, 23, 24, 24, 154, 24, 23, 24, 24, 9, 24, 24, 24, 24, 56, 24, 24
DB 24, 24, 24, 56, 56, 156, 24, 23, 155, 24, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24
DB 56, 24, 79, 25, 7, 25, 7, 7, 27, 79, 80, 80, 80, 103, 80, 103, 81, 81, 103, 103
DB 82, 81, 103, 103, 103, 81, 81, 28, 80, 80, 27, 80, 80, 27, 79, 79, 7, 79, 79, 79
DB 25, 56, 56, 24, 24, 56, 24, 9, 9, 24, 23, 9, 23, 153, 153, 153, 152, 152, 152, 152
DB 152, 152, 152, 129, 152, 129, 151, 129, 129, 151, 129, 129, 129, 129, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 128, 222, 128, 247, 247, 224, 247, 247, 128, 224, 247, 128, 224
DB 224, 247, 222, 224, 224, 222, 223, 222, 222, 222, 222, 222, 222, 222, 247, 128, 246, 128, 128, 128
DB 20, 128, 151, 129, 129, 152, 152, 153, 153, 153, 154, 154, 155, 155, 155, 155, 155, 155, 155, 154
DB 153, 130, 130, 129, 129, 128, 128, 225, 224, 224, 224, 224, 224, 224, 224, 247, 247, 247, 224, 225
DB 128, 224, 128, 128, 129, 128, 128, 128, 105, 105, 128, 129, 128, 201, 128, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 24, 25, 24, 56, 151, 151, 152, 152, 24, 24, 24, 23, 154, 24, 24
DB 9, 24, 23, 24, 155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 9, 24, 24, 24, 25, 56, 7, 7, 7, 7, 27, 27, 80, 103, 28, 103, 29
DB 29, 102, 30, 30, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 30, 30, 30, 30, 82, 102, 103, 80, 80, 28, 80, 57, 27, 7, 57, 7, 25
DB 25, 56, 24, 24, 24, 24, 24, 24, 23, 24, 24, 23, 9, 23, 9, 24, 24, 9, 9, 24
DB 9, 9, 24, 24, 9, 9, 24, 24, 9, 24, 156, 156, 156, 155, 154, 153, 152, 152, 152, 152
DB 152, 129, 152, 152, 129, 129, 152, 129, 151, 151, 151, 129, 151, 8, 8, 151, 8, 152, 8, 152
DB 152, 152, 152, 153, 175, 153, 153, 175, 153, 153, 153, 175, 175, 154, 154, 175, 174, 153, 153, 153
DB 153, 175, 153, 153, 175, 175, 152, 152, 152, 129, 129, 129, 129, 151, 128, 151, 129, 20, 129, 129
DB 20, 20, 20, 128, 20, 129, 20, 225, 247, 224, 128, 224, 128, 128, 153, 152, 129, 127, 128, 105
DB 200, 226, 128, 129, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 175, 24, 7, 23
DB 151, 151, 152, 24, 27, 80, 152, 175, 152, 152, 155, 23, 23, 23, 24, 7, 24, 24, 24, 24
DB 24, 24, 24, 23, 24, 24, 24, 24, 56, 24, 24, 24, 56, 25, 25, 25, 25, 7, 79, 7
DB 80, 27, 80, 28, 29, 102, 102, 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30
DB 30, 30, 29, 29, 28, 28, 28, 27, 27, 7, 7, 7, 56, 25, 24, 56, 24, 24, 24, 155
DB 24, 23, 23, 9, 23, 9, 23, 9, 9, 24, 9, 9, 23, 23, 155, 23, 153, 154, 154, 154
DB 9, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 155, 174, 155, 174, 23, 154, 23
DB 154, 23, 174, 154, 154, 154, 154, 23, 154, 154, 23, 173, 155, 155, 174, 154, 23, 174, 154, 23
DB 23, 9, 23, 9, 9, 23, 174, 154, 154, 153, 153, 153, 153, 152, 153, 153, 152, 152, 152, 152
DB 152, 153, 129, 20, 20, 128, 226, 245, 225, 247, 247, 224, 224, 224, 154, 152, 8, 128, 128, 223
DB 127, 200, 105, 128, 152, 152, 226, 128, 200, 200, 128, 152, 128, 223, 223, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 151, 175, 152, 174, 152, 151, 244, 152, 27, 80, 28, 151, 151, 152, 152
DB 152, 153, 56, 25, 29, 25, 155, 24, 156, 24, 56, 24, 56, 156, 156, 24, 24, 57, 30, 25
DB 24, 153, 24, 24, 24, 24, 25, 25, 7, 57, 27, 25, 25, 57, 58, 81, 102, 30, 30, 30
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 28, 80, 82, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 82, 82, 29, 82, 81, 28, 81, 27
DB 7, 27, 58, 57, 7, 57, 25, 25, 24, 56, 24, 24, 23, 24, 9, 24, 56, 156, 156, 24
DB 156, 156, 24, 156, 155, 24, 155, 156, 156, 155, 155, 155, 155, 155, 155, 154, 156, 154, 154, 154
DB 154, 154, 154, 153, 153, 154, 154, 154, 154, 154, 9, 155, 9, 155, 155, 155, 9, 156, 154, 154
DB 154, 154, 154, 154, 9, 24, 9, 9, 154, 154, 154, 24, 9, 23, 56, 156, 130, 129, 130, 153
DB 174, 175, 153, 153, 175, 153, 153, 153, 153, 153, 154, 56, 154, 152, 129, 129, 129, 152, 130, 152
DB 129, 129, 151, 128, 129, 154, 152, 20, 200, 127, 127, 105, 127, 201, 175, 154, 152, 127, 200, 200
DB 224, 128, 200, 200, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 151, 152, 175, 129
DB 151, 128, 151, 152, 175, 152, 152, 8, 8, 8, 152, 152, 7, 28, 29, 28, 56, 153, 153, 154
DB 174, 153, 152, 152, 154, 24, 29, 15, 30, 56, 9, 24, 24, 56, 24, 24, 24, 24, 56, 25
DB 24, 25, 80, 30, 30, 82, 28, 80, 103, 29, 30, 30, 30, 15, 15, 15, 15, 15, 15, 27
DB 27, 30, 83, 82, 57, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 29, 81, 58, 7, 24, 25, 29, 81, 81, 80, 27, 27, 58, 57, 7, 25, 57, 25, 24, 25
DB 57, 25, 25, 58, 58, 5, 156, 132, 9, 24, 9, 24, 9, 24, 9, 156, 56, 24, 155, 24
DB 23, 9, 154, 24, 57, 24, 156, 156, 130, 153, 23, 154, 24, 154, 154, 154, 154, 154, 154, 155
DB 153, 23, 153, 23, 155, 24, 9, 24, 155, 129, 152, 154, 175, 153, 174, 153, 154, 174, 153, 153
DB 153, 175, 175, 153, 156, 132, 156, 153, 152, 129, 153, 9, 154, 154, 9, 154, 153, 153, 130, 130
DB 154, 9, 155, 153, 225, 128, 128, 128, 128, 128, 223, 128, 224, 129, 174, 153, 154, 130, 127, 200
DB 200, 128, 128, 222, 223, 224, 128, 127, 201, 128, 151, 200, 127, 200, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 128, 151, 151, 151, 128, 128, 175, 151, 152, 8, 151, 152, 152
DB 152, 151, 174, 175, 175, 152, 151, 174, 174, 153, 153, 153, 153, 175, 24, 9, 102, 29, 27, 25
DB 153, 23, 23, 174, 23, 24, 174, 174, 9, 23, 24, 57, 30, 15, 29, 27, 25, 25, 25, 79
DB 57, 27, 80, 80, 80, 103, 103, 102, 81, 57, 29, 15, 15, 28, 156, 7, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 82, 30, 81, 30, 15, 29, 7, 132, 156, 57, 27, 27, 57
DB 7, 7, 56, 56, 25, 56, 24, 24, 156, 156, 24, 56, 30, 29, 24, 156, 156, 155, 9, 156
DB 9, 156, 23, 155, 155, 23, 155, 154, 155, 155, 154, 154, 9, 24, 27, 24, 24, 156, 154, 152
DB 152, 152, 152, 152, 152, 152, 152, 152, 129, 129, 129, 129, 129, 151, 25, 57, 156, 9, 156, 153
DB 152, 245, 128, 128, 223, 128, 223, 128, 223, 128, 223, 128, 223, 128, 57, 24, 155, 154, 175, 247
DB 128, 224, 224, 128, 201, 128, 128, 128, 128, 128, 56, 23, 152, 153, 152, 128, 224, 128, 224, 128
DB 223, 128, 223, 128, 128, 224, 128, 128, 200, 105, 105, 128, 128, 128, 151, 246, 223, 127, 200, 128
DB 128, 200, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128
DB 151, 151, 128, 152, 152, 151, 151, 151, 151, 150, 175, 151, 175, 152, 129, 151, 20, 152, 154, 174
DB 174, 22, 174, 175, 175, 153, 152, 152, 152, 151, 151, 152, 152, 152, 175, 152, 175, 175, 174, 153
DB 9, 25, 29, 80, 24, 24, 9, 153, 23, 24, 24, 24, 24, 56, 24, 24, 56, 24, 24, 24
DB 27, 15, 28, 56, 154, 153, 25, 7, 7, 25, 25, 7, 25, 25, 25, 25, 25, 24, 25, 27
DB 30, 15, 30, 7, 24, 24, 23, 174, 24, 174, 154, 9, 153, 154, 154, 154, 153, 153, 152, 153
DB 153, 28, 15, 15, 57, 24, 154, 154, 152, 129, 152, 129, 130, 130, 129, 130, 129, 129, 129, 129
DB 129, 129, 153, 81, 15, 27, 24, 9, 154, 153, 152, 247, 247, 223, 224, 223, 224, 223, 222, 223
DB 223, 223, 223, 151, 15, 103, 24, 24, 154, 153, 153, 128, 223, 200, 223, 223, 223, 223, 223, 223
DB 223, 222, 175, 27, 25, 56, 152, 152, 153, 128, 127, 226, 20, 245, 226, 245, 246, 246, 247, 128
DB 128, 128, 223, 223, 128, 200, 198, 200, 198, 200, 198, 198, 223, 128, 128, 151, 246, 200, 201, 106
DB 201, 223, 151, 151, 128, 200, 200, 127, 151, 128, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 127, 127, 128, 129, 150, 151, 128, 128
DB 151, 151, 152, 152, 151, 128, 151, 151, 152, 153, 175, 175, 175, 175, 153, 174, 152, 151, 20, 20
DB 246, 20, 20, 20, 20, 20, 20, 151, 20, 152, 175, 174, 152, 151, 129, 129, 128, 224, 175, 154
DB 155, 23, 156, 156, 56, 24, 155, 152, 154, 175, 9, 56, 173, 153, 9, 129, 224, 175, 23, 173
DB 173, 173, 23, 173, 174, 23, 173, 175, 23, 24, 56, 7, 103, 24, 156, 153, 151, 129, 152, 152
DB 152, 152, 152, 152, 152, 152, 152, 152, 130, 24, 24, 25, 80, 29, 7, 9, 152, 152, 152, 154
DB 130, 129, 129, 128, 129, 128, 128, 128, 128, 128, 128, 128, 56, 7, 80, 28, 24, 153, 151, 152
DB 153, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 151, 24, 24, 24, 24, 153, 128, 128
DB 128, 128, 199, 151, 151, 151, 151, 151, 151, 151, 129, 151, 151, 152, 129, 128, 223, 223, 224, 200
DB 127, 128, 245, 247, 224, 224, 223, 223, 246, 20, 128, 128, 128, 151, 223, 201, 200, 198, 18, 200
DB 198, 200, 151, 129, 129, 128, 200, 200, 223, 223, 223, 128, 151, 151, 223, 200, 200, 223, 199, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 128, 126, 151, 127, 127, 128, 128, 128, 129, 151, 151, 151, 9, 129
DB 152, 152, 153, 153, 151, 175, 20, 151, 151, 151, 151, 151, 152, 151, 152, 20, 151, 151, 20, 152
DB 174, 151, 152, 151, 20, 246, 222, 128, 20, 151, 20, 151, 20, 151, 20, 20, 151, 152, 174, 174
DB 152, 175, 151, 152, 128, 128, 224, 246, 8, 152, 150, 8, 152, 152, 8, 152, 8, 152, 153, 175
DB 152, 129, 153, 152, 128, 128, 223, 200, 128, 20, 20, 244, 20, 245, 20, 20, 245, 245, 245, 154
DB 174, 175, 151, 152, 152, 129, 224, 223, 223, 201, 128, 246, 246, 246, 246, 246, 246, 128, 246, 246
DB 246, 151, 152, 152, 152, 128, 128, 128, 223, 200, 200, 224, 223, 151, 128, 128, 151, 151, 151, 151
DB 151, 129, 152, 152, 152, 129, 128, 128, 128, 128, 226, 223, 128, 130, 152, 152, 130, 130, 152, 130
DB 129, 129, 20, 20, 246, 246, 151, 151, 128, 200, 127, 223, 223, 200, 200, 200, 18, 198, 128, 151
DB 151, 151, 129, 246, 200, 200, 18, 199, 18, 18, 198, 151, 151, 151, 151, 223, 200, 223, 223, 223
DB 200, 128, 223, 201, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 127, 202, 127, 201, 223, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 152, 152, 151, 151
DB 128, 151, 152, 130, 152, 152, 152, 152, 152, 129, 151, 152, 151, 151, 151, 151, 151, 128, 151, 151
DB 151, 150, 151, 150, 152, 152, 152, 151, 175, 151, 151, 151, 244, 128, 128, 246, 129, 128, 20, 151
DB 151, 151, 151, 151, 20, 151, 151, 152, 175, 151, 152, 151, 8, 151, 246, 128, 128, 151, 246, 150
DB 152, 151, 150, 151, 151, 151, 151, 151, 151, 174, 152, 152, 129, 151, 151, 128, 128, 128, 128, 222
DB 200, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 152, 151, 20, 244, 245, 128, 151, 151
DB 246, 200, 128, 128, 128, 128, 128, 128, 129, 128, 129, 128, 151, 20, 245, 246, 128, 128, 151, 128
DB 224, 200, 128, 129, 129, 129, 128, 128, 128, 128, 128, 128, 151, 151, 152, 151, 129, 128, 223, 200
DB 128, 222, 222, 222, 222, 223, 223, 223, 150, 9, 9, 151, 128, 223, 198, 18, 18, 198, 18, 200
DB 18, 128, 128, 223, 200, 200, 223, 200, 200, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 128, 223, 128, 128, 223, 223, 127, 127
DB 200, 200, 200, 198, 198, 200, 200, 127, 128, 128, 151, 151, 128, 128, 128, 128, 128, 128, 128, 128
DB 129, 128, 129, 152, 151, 151, 55, 151, 151, 152, 152, 152, 152, 152, 152, 150, 152, 152, 128, 152
DB 152, 150, 151, 151, 151, 151, 128, 247, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 152
DB 151, 151, 151, 150, 151, 151, 128, 128, 128, 151, 151, 151, 150, 151, 151, 150, 151, 151, 150, 152
DB 152, 20, 20, 151, 151, 151, 151, 129, 224, 200, 200, 9, 150, 150, 9, 9, 151, 151, 9, 151
DB 151, 152, 20, 151, 151, 151, 150, 151, 129, 247, 200, 223, 151, 150, 151, 151, 150, 151, 152, 151
DB 151, 151, 152, 152, 151, 151, 150, 151, 151, 247, 198, 223, 128, 128, 128, 128, 128, 128, 221, 128
DB 128, 151, 150, 151, 9, 151, 128, 223, 198, 223, 223, 200, 223, 200, 200, 200, 198, 200, 151, 151
DB 126, 222, 200, 198, 200, 200, 200, 223, 223, 223, 223, 223, 223, 200, 200, 200, 200, 201, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 200, 128, 128, 128, 128, 128, 223, 223, 128, 223, 127, 200, 200, 200, 200, 200, 200, 127
DB 127, 126, 127, 223, 200, 223, 128, 128, 128, 128, 128, 128, 128, 128, 151, 151, 151, 151, 128, 151
DB 151, 151, 151, 150, 151, 152, 152, 152, 151, 129, 152, 151, 151, 9, 9, 151, 128, 128, 151, 150
DB 151, 151, 151, 151, 151, 151, 151, 151, 151, 152, 152, 152, 151, 151, 151, 151, 128, 247, 128, 151
DB 150, 9, 151, 150, 9, 151, 9, 9, 9, 152, 152, 152, 151, 151, 151, 150, 151, 151, 223, 200
DB 223, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 152, 152, 151, 151, 151, 151, 128, 222
DB 200, 128, 151, 151, 151, 151, 151, 151, 128, 128, 151, 128, 152, 152, 151, 151, 9, 151, 128, 223
DB 200, 128, 246, 246, 221, 222, 222, 222, 222, 222, 222, 222, 151, 9, 128, 126, 223, 200, 200, 223
DB 223, 200, 200, 200, 198, 198, 18, 199, 200, 127, 200, 200, 200, 223, 223, 223, 223, 223, 223, 223
DB 223, 223, 200, 200, 200, 200, 223, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 199, 128, 223, 128, 128, 127, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 223, 223, 126, 223, 223, 223
DB 223, 223, 223, 223, 127, 223, 128, 127, 223, 223, 223, 128, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 9, 150, 128, 128, 151, 151, 151, 151, 151, 151, 151, 151, 9, 151, 151, 128
DB 128, 128, 151, 128, 9, 126, 126, 200, 1, 150, 151, 55, 151, 151, 9, 152, 55, 9, 55, 9
DB 128, 128, 151, 151, 55, 9, 128, 128, 200, 128, 55, 151, 55, 55, 151, 151, 151, 151, 55, 151
DB 151, 55, 128, 151, 151, 151, 151, 128, 223, 200, 222, 128, 126, 128, 126, 126, 128, 128, 128, 126
DB 126, 128, 128, 128, 151, 151, 128, 126, 200, 222, 128, 128, 222, 128, 128, 128, 222, 223, 223, 223
DB 223, 198, 200, 198, 200, 198, 198, 18, 198, 198, 18, 199, 18, 18, 199, 199, 18, 199, 18, 199
DB 198, 18, 18, 198, 18, 200, 223, 223, 223, 224, 223, 223, 223, 200, 198, 200, 200, 177, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 127, 128, 128, 128, 128, 128, 128, 151, 151, 151, 152, 151, 151, 152, 152, 152
DB 152, 152, 129, 129, 129, 129, 129, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 128, 128, 224, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 151, 128, 126, 128, 128, 126, 151, 151, 151, 151
DB 151, 151, 151, 151, 150, 151, 151, 55, 151, 151, 150, 150, 128, 151, 128, 128, 128, 128, 151, 151
DB 55, 150, 151, 151, 151, 55, 151, 9, 151, 126, 9, 151, 151, 128, 128, 128, 128, 126, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 128, 126, 128, 128, 222, 128, 222, 223, 128, 222, 128, 222, 128
DB 128, 128, 222, 246, 222, 222, 222, 222, 222, 222, 223, 223, 223, 223, 223, 223, 223, 200, 200, 200
DB 200, 198, 200, 200, 198, 198, 18, 199, 18, 198, 199, 18, 200, 200, 223, 18, 223, 224, 223, 223
DB 223, 223, 200, 200, 200, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 128, 128, 128, 126
DB 128, 128, 151, 151, 151, 151, 151, 152, 152, 129, 152, 130, 130, 9, 153, 9, 130, 130, 152, 129
DB 129, 129, 151, 151, 152, 152, 152, 152, 152, 152, 152, 152, 150, 151, 152, 151, 152, 150, 150, 151
DB 150, 150, 150, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 55, 151, 9, 151
DB 9, 151, 151, 151, 151, 151, 151, 151, 151, 55, 9, 151, 9, 151, 55, 9, 150, 55, 150, 9
DB 126, 9, 150, 55, 9, 151, 151, 55, 151, 55, 151, 151, 151, 151, 151, 151, 55, 55, 128, 126
DB 55, 151, 55, 151, 128, 126, 128, 128, 128, 126, 128, 128, 126, 128, 128, 128, 126, 221, 128, 222
DB 247, 222, 222, 222, 222, 128, 222, 222, 128, 222, 222, 222, 128, 224, 128, 247, 128, 128, 246, 128
DB 128, 246, 221, 128, 246, 221, 221, 128, 222, 222, 223, 200, 198, 18, 199, 199, 18, 198, 198, 18
DB 200, 18, 200, 200, 223, 223, 223, 224, 223, 223, 223, 200, 200, 200, 200, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 200, 128, 128, 128, 126, 128, 128, 9, 151, 151, 151, 152, 152, 152
DB 130, 9, 130, 153, 153, 153, 130, 130, 130, 130, 129, 129, 129, 151, 152, 152, 9, 152, 9, 175
DB 175, 9, 175, 175, 9, 175, 9, 175, 175, 175, 175, 175, 175, 175, 175, 152, 152, 152, 150, 152
DB 152, 129, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 152, 152, 150, 9, 151, 151, 9
DB 151, 9, 152, 9, 151, 55, 9, 151, 9, 9, 150, 1, 55, 151, 151, 151, 151, 55, 55, 151
DB 151, 9, 151, 55, 151, 55, 151, 151, 9, 151, 151, 9, 9, 151, 151, 151, 151, 151, 55, 151
DB 151, 151, 151, 128, 128, 128, 222, 222, 128, 223, 126, 223, 128, 222, 221, 128, 245, 128, 128, 128
DB 151, 151, 128, 245, 128, 245, 128, 128, 244, 128, 245, 151, 244, 128, 245, 221, 222, 128, 222, 223
DB 223, 198, 18, 18, 199, 198, 18, 199, 199, 18, 18, 198, 200, 200, 223, 223, 224, 223, 224, 223
DB 200, 200, 200, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 128, 128
DB 128, 128, 128, 128, 151, 151, 152, 151, 152, 151, 152, 152, 153, 9, 154, 131, 9, 130, 130, 130
DB 130, 152, 129, 129, 129, 152, 152, 152, 152, 175, 175, 9, 175, 153, 9, 175, 152, 152, 175, 150
DB 175, 175, 152, 9, 175, 152, 152, 152, 152, 151, 151, 151, 151, 128, 128, 128, 128, 128, 128, 126
DB 128, 126, 126, 126, 128, 126, 151, 128, 151, 151, 150, 55, 151, 151, 151, 55, 151, 9, 9, 9
DB 151, 9, 9, 126, 151, 9, 9, 9, 9, 151, 9, 55, 151, 1, 151, 55, 151, 9, 150, 9
DB 9, 149, 9, 150, 150, 150, 150, 175, 9, 150, 152, 150, 152, 151, 151, 128, 128, 128, 128, 222
DB 126, 223, 223, 128, 128, 222, 128, 128, 128, 128, 128, 245, 128, 128, 245, 128, 151, 151, 128, 244
DB 128, 151, 151, 245, 245, 128, 128, 222, 222, 127, 223, 198, 18, 18, 198, 199, 18, 198, 199, 18
DB 18, 198, 200, 223, 223, 223, 224, 223, 223, 200, 200, 200, 127, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 223, 128, 128, 128, 128, 128, 151, 151, 152, 151, 152, 152
DB 152, 152, 152, 153, 9, 9, 154, 154, 131, 131, 130, 130, 152, 129, 129, 152, 9, 152, 175, 153
DB 174, 153, 175, 175, 175, 152, 152, 152, 152, 152, 150, 175, 150, 175, 152, 175, 150, 152, 151, 151
DB 151, 151, 128, 126, 128, 128, 128, 126, 128, 126, 128, 126, 128, 126, 128, 151, 128, 151, 151, 149
DB 128, 55, 151, 151, 9, 9, 151, 9, 150, 9, 151, 55, 151, 150, 9, 151, 9, 9, 9, 9
