DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 43, 6, 43, 43, 43
DB 66, 43, 43, 6, 43, 43, 6, 6, 43, 6, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 209, 139, 163, 210, 17, 6, 68, 68, 43, 114, 17, 0, 187, 116, 6, 6
DB 43, 66, 43, 6, 6, 113, 0, 0, 0, 0, 185, 6, 43, 6, 6, 43, 6, 116, 6, 43
DB 140, 150, 127, 32, 32, 32, 24, 140, 140, 43, 43, 6, 42, 43, 140, 42, 43, 43, 42, 43
DB 67, 67, 43, 14, 43, 14, 66, 14, 14, 68, 67, 67, 14, 14, 68, 92, 92, 68, 67, 68
DB 92, 68, 68, 92, 92, 91, 68, 92, 15, 92, 92, 91, 91, 91, 68, 68, 91, 66, 14, 68
DB 92, 67, 14, 14, 43, 14, 14, 14, 66, 129, 32, 32, 32, 23, 43, 43, 43, 131, 32, 32
DB 32, 155, 6, 43, 42, 43, 6, 43, 6, 116, 6, 43, 42, 116, 43, 116, 43, 6, 6, 184
DB 0, 0, 0, 0, 0, 0, 114, 42, 66, 43, 42, 116, 42, 187, 0, 0, 0, 185, 114, 186
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 43, 116, 6
DB 6, 42, 6, 42, 116, 42, 43, 66, 43, 66, 43, 6, 43, 42, 114, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 186, 6, 6, 43, 65, 43, 66, 43, 43, 140, 43, 6, 6, 116, 43, 6, 115
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 14, 14, 67, 43, 6, 14
DB 15, 30, 69, 43, 42, 114, 113, 6, 43, 6, 43, 43, 6, 43, 6, 114, 0, 0, 0, 0
DB 114, 6, 6, 116, 6, 116, 6, 6, 6, 65, 164, 244, 127, 32, 32, 32, 155, 24, 42, 43
DB 6, 42, 45, 42, 43, 43, 43, 43, 43, 43, 14, 43, 43, 67, 43, 66, 43, 14, 14, 68
DB 67, 14, 14, 14, 67, 67, 14, 43, 14, 68, 68, 68, 92, 68, 68, 92, 92, 68, 68, 14
DB 68, 92, 92, 68, 68, 68, 68, 92, 67, 68, 68, 68, 68, 14, 14, 14, 43, 14, 43, 155
DB 32, 33, 24, 43, 42, 43, 42, 23, 33, 32, 156, 140, 43, 43, 116, 6, 6, 43, 6, 42
DB 43, 6, 116, 6, 6, 6, 116, 6, 6, 113, 0, 0, 0, 0, 0, 17, 6, 43, 43, 43
DB 116, 42, 6, 187, 0, 185, 6, 43, 14, 43, 113, 0, 17, 17, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 6, 6, 43, 6, 116, 43, 116, 42, 43, 43, 43, 66, 14
DB 43, 43, 6, 43, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 43, 43, 43, 43, 66, 43
DB 43, 6, 43, 6, 43, 6, 42, 116, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 18, 43, 43, 6, 112, 113, 114, 6, 43, 68, 68, 43, 6, 116, 6, 40, 4, 6, 6
DB 43, 43, 43, 140, 6, 186, 0, 0, 0, 184, 114, 6, 116, 43, 6, 43, 6, 43, 116, 43
DB 140, 147, 1, 1, 32, 32, 24, 24, 42, 116, 43, 43, 42, 42, 43, 42, 43, 65, 43, 43
DB 42, 14, 67, 14, 14, 14, 14, 14, 43, 43, 43, 67, 67, 43, 14, 14, 66, 68, 92, 92
DB 92, 92, 92, 92, 92, 92, 68, 92, 91, 67, 68, 91, 92, 68, 68, 91, 92, 68, 68, 68
DB 68, 68, 14, 14, 14, 43, 14, 14, 43, 66, 24, 42, 43, 43, 66, 43, 6, 43, 164, 140
DB 42, 42, 6, 6, 43, 43, 43, 116, 43, 116, 6, 43, 6, 43, 6, 43, 6, 6, 6, 6
DB 114, 184, 0, 0, 0, 113, 6, 43, 66, 6, 42, 116, 116, 190, 114, 42, 43, 68, 92, 92
DB 43, 6, 67, 68, 67, 66, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 6
DB 116, 42, 116, 42, 43, 116, 6, 43, 43, 43, 65, 43, 43, 43, 6, 187, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 186, 6, 42, 6, 43, 43, 43, 66, 43, 6, 42, 116, 6, 116, 116, 6, 186, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 6, 17, 0, 0, 185, 6, 42
DB 42, 43, 6, 42, 6, 6, 40, 40, 6, 6, 140, 43, 43, 43, 6, 184, 0, 0, 0, 113
DB 6, 6, 6, 116, 6, 116, 6, 116, 42, 140, 24, 243, 127, 32, 32, 32, 155, 24, 43, 42
DB 6, 43, 43, 140, 42, 140, 43, 43, 67, 14, 6, 43, 14, 43, 14, 67, 67, 43, 66, 67
DB 68, 68, 14, 66, 67, 68, 92, 92, 68, 68, 91, 92, 92, 92, 15, 92, 68, 92, 92, 92
DB 92, 92, 92, 92, 92, 14, 66, 68, 92, 14, 14, 68, 68, 14, 67, 14, 66, 43, 66, 43
DB 43, 14, 43, 43, 43, 43, 43, 42, 43, 42, 43, 6, 43, 43, 6, 6, 6, 42, 6, 43
DB 6, 116, 42, 116, 6, 116, 6, 116, 43, 116, 6, 6, 185, 184, 185, 6, 42, 43, 43, 43
DB 6, 6, 187, 187, 6, 6, 43, 68, 30, 92, 43, 6, 42, 42, 42, 43, 14, 6, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 42, 116, 6, 116, 6, 43, 42, 6, 43, 43
DB 66, 43, 140, 43, 43, 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 43, 140, 43, 43, 66, 43, 43
DB 6, 43, 6, 43, 6, 43, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 6, 43, 6, 184, 0, 0, 0, 17, 6, 42, 43, 6, 43, 116, 6, 6, 113, 113, 6, 6
DB 42, 43, 66, 42, 6, 184, 0, 0, 0, 115, 6, 116, 6, 6, 6, 6, 43, 6, 42, 43
DB 140, 151, 127, 32, 32, 32, 24, 164, 43, 6, 43, 140, 43, 43, 43, 43, 43, 43, 43, 43
DB 14, 43, 42, 42, 14, 43, 67, 69, 43, 67, 68, 14, 66, 14, 14, 68, 92, 92, 68, 68
DB 68, 92, 92, 92, 92, 92, 92, 30, 92, 92, 92, 68, 68, 92, 91, 68, 67, 67, 68, 68
DB 67, 14, 14, 14, 67, 14, 43, 14, 43, 14, 14, 66, 42, 43, 140, 42, 43, 43, 6, 43
DB 6, 43, 6, 43, 6, 43, 43, 116, 43, 6, 6, 43, 6, 6, 43, 6, 43, 6, 6, 6
DB 116, 6, 6, 114, 6, 42, 140, 43, 6, 43, 6, 116, 186, 115, 116, 6, 6, 43, 14, 14
DB 6, 6, 183, 0, 17, 113, 43, 14, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 116, 6, 43, 6, 42, 6, 116, 43, 42, 66, 43, 66, 43, 6, 42, 42, 114, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 114, 42, 6, 42, 43, 66, 43, 43, 6, 43, 116, 43, 6, 116, 6, 114, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 66, 42, 183, 0, 0, 0, 0, 17, 114, 42
DB 6, 42, 43, 42, 6, 113, 0, 17, 114, 43, 140, 43, 43, 6, 6, 185, 0, 0, 184, 6
DB 6, 6, 6, 116, 43, 6, 116, 6, 140, 43, 164, 244, 1, 1, 32, 32, 175, 65, 140, 43
DB 6, 42, 43, 6, 42, 43, 65, 43, 42, 42, 14, 67, 14, 14, 43, 42, 14, 67, 67, 43
DB 68, 67, 43, 66, 43, 66, 68, 68, 91, 92, 30, 92, 30, 92, 92, 92, 92, 92, 92, 92
DB 92, 67, 14, 14, 91, 91, 68, 68, 68, 68, 14, 67, 68, 14, 68, 14, 66, 43, 43, 66
DB 43, 42, 43, 43, 43, 43, 43, 6, 43, 116, 6, 43, 43, 42, 116, 42, 116, 42, 6, 116
DB 43, 6, 116, 43, 6, 116, 6, 116, 6, 116, 6, 6, 116, 115, 116, 116, 43, 43, 43, 42
DB 6, 115, 17, 188, 6, 116, 43, 42, 42, 6, 42, 115, 0, 0, 0, 17, 6, 42, 14, 114
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 6, 116, 6, 116, 43, 42, 140, 43
DB 43, 43, 43, 43, 6, 43, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 6, 42, 43, 43, 140, 43, 43, 140, 43
DB 6, 42, 116, 6, 6, 115, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
DB 43, 114, 0, 0, 0, 0, 0, 0, 17, 184, 186, 114, 6, 113, 17, 0, 0, 0, 184, 6
DB 43, 43, 6, 43, 116, 114, 185, 113, 114, 6, 6, 116, 43, 116, 6, 116, 42, 6, 43, 140
DB 24, 145, 127, 32, 32, 32, 24, 23, 42, 6, 43, 43, 6, 43, 43, 6, 43, 43, 66, 43
DB 43, 14, 43, 42, 66, 14, 43, 14, 68, 43, 43, 67, 69, 67, 67, 69, 68, 67, 68, 91
DB 14, 68, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 91, 67, 14, 67, 68, 68, 68, 68
DB 68, 14, 68, 14, 14, 66, 43, 14, 66, 43, 43, 14, 43, 65, 43, 6, 43, 43, 43, 43
DB 43, 43, 116, 6, 43, 6, 43, 6, 43, 6, 6, 116, 42, 116, 6, 6, 43, 6, 6, 6
DB 116, 116, 6, 115, 6, 6, 43, 66, 43, 116, 116, 188, 15, 6, 6, 42, 116, 6, 43, 43
DB 42, 114, 0, 0, 0, 0, 112, 6, 14, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 186, 116, 6, 43, 6, 6, 6, 43, 6, 43, 65, 14, 43, 43, 6, 6, 115, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 114, 6, 116, 6, 43, 43, 66, 43, 43, 6, 43, 6, 42, 116, 6, 113, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 43, 43, 183, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 184, 6, 42, 43, 43, 6, 6, 115, 6, 6, 6, 116
DB 6, 116, 6, 6, 6, 6, 116, 6, 6, 43, 140, 150, 127, 32, 32, 32, 155, 24, 43, 6
DB 43, 6, 43, 6, 43, 43, 140, 43, 6, 43, 6, 6, 6, 43, 69, 67, 6, 42, 70, 67
DB 67, 68, 67, 14, 68, 68, 92, 92, 92, 91, 68, 68, 92, 68, 91, 91, 92, 92, 92, 92
DB 92, 92, 92, 91, 91, 92, 92, 68, 68, 68, 68, 68, 68, 14, 14, 14, 14, 43, 14, 43
DB 66, 43, 43, 43, 43, 43, 140, 43, 65, 6, 6, 6, 43, 42, 116, 43, 6, 6, 6, 43
DB 6, 43, 6, 42, 116, 6, 116, 6, 116, 6, 6, 6, 116, 116, 115, 6, 6, 43, 43, 42
DB 6, 114, 184, 185, 114, 6, 42, 43, 6, 6, 6, 113, 0, 0, 0, 0, 185, 6, 43, 43
DB 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 116, 116, 6, 43, 116, 42, 43
DB 6, 43, 42, 25, 43, 43, 42, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 43, 42, 43, 140, 43, 43, 43, 42, 43
DB 6, 6, 116, 6, 115, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 65
DB 42, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 6
DB 43, 43, 6, 43, 6, 115, 115, 116, 116, 6, 116, 6, 116, 6, 116, 43, 6, 43, 140, 43
DB 164, 220, 1, 1, 32, 32, 24, 24, 140, 43, 6, 43, 6, 43, 140, 43, 43, 43, 14, 6
DB 14, 68, 14, 42, 14, 68, 69, 66, 42, 14, 68, 68, 68, 68, 68, 92, 68, 68, 92, 92
DB 15, 92, 68, 14, 67, 68, 92, 67, 67, 92, 92, 68, 92, 92, 92, 92, 68, 92, 68, 68
DB 68, 14, 14, 14, 14, 43, 66, 14, 66, 43, 43, 43, 65, 43, 140, 43, 43, 42, 116, 43
DB 140, 43, 116, 43, 42, 116, 43, 116, 43, 116, 6, 116, 6, 116, 6, 43, 6, 116, 42, 116
DB 6, 116, 6, 6, 115, 116, 43, 42, 140, 43, 6, 113, 0, 0, 0, 17, 113, 114, 114, 17
DB 0, 0, 0, 0, 0, 0, 0, 114, 42, 14, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 115, 6, 6, 116, 42, 116, 6, 43, 43, 43, 43, 140, 43, 116, 42, 114, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186
DB 6, 116, 42, 140, 43, 43, 65, 43, 140, 6, 116, 43, 6, 6, 113, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 42, 43, 113, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 184, 6, 43, 43, 140, 43, 6, 115, 115, 116, 6, 6, 116
DB 6, 6, 6, 43, 6, 6, 6, 116, 6, 42, 164, 150, 127, 32, 32, 32, 23, 164, 43, 43
DB 43, 140, 43, 6, 43, 43, 43, 66, 43, 43, 43, 43, 43, 14, 43, 14, 14, 14, 69, 67
DB 14, 43, 14, 14, 68, 92, 92, 68, 14, 67, 91, 92, 92, 91, 92, 92, 92, 92, 92, 92
DB 92, 92, 92, 92, 92, 68, 92, 92, 68, 14, 14, 14, 66, 14, 66, 43, 14, 69, 43, 42
DB 43, 66, 43, 42, 43, 43, 6, 6, 43, 43, 43, 6, 43, 43, 6, 6, 6, 43, 6, 42
DB 6, 43, 6, 43, 6, 6, 116, 6, 6, 116, 6, 6, 116, 116, 115, 116, 6, 43, 43, 43
DB 6, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 42, 14
DB 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 116, 42, 116, 6, 42
DB 43, 140, 43, 66, 43, 43, 6, 42, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 43, 6, 43, 43, 66, 43, 6, 43, 42
DB 6, 116, 116, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 43
DB 14, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 42, 42
DB 66, 43, 6, 116, 116, 115, 115, 115, 116, 6, 116, 6, 116, 116, 6, 116, 6, 43, 6, 66
DB 140, 146, 1, 1, 32, 32, 9, 164, 6, 6, 6, 43, 43, 6, 6, 43, 66, 43, 43, 66
DB 67, 66, 43, 66, 43, 66, 14, 68, 68, 14, 43, 43, 66, 67, 68, 92, 92, 68, 92, 67
DB 14, 66, 67, 92, 92, 68, 67, 67, 67, 66, 43, 68, 92, 92, 68, 92, 67, 68, 14, 67
DB 68, 67, 14, 14, 14, 67, 43, 43, 66, 140, 43, 14, 43, 140, 42, 6, 14, 43, 43, 6
DB 43, 43, 140, 6, 116, 43, 42, 116, 6, 116, 43, 116, 6, 116, 6, 116, 6, 6, 116, 6
DB 116, 116, 6, 6, 115, 115, 6, 43, 66, 6, 42, 114, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 113, 6, 43, 43, 187, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 115, 6, 116, 6, 43, 116, 42, 43, 43, 43, 42, 140, 43, 116, 42, 187
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 6
DB 6, 43, 6, 43, 43, 43, 6, 43, 116, 6, 43, 6, 6, 114, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 14, 14, 4, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 113, 42, 43, 43, 6, 43, 6, 6, 115, 115, 6, 116, 6, 6
DB 6, 116, 6, 6, 6, 43, 116, 6, 116, 43, 164, 244, 127, 32, 32, 32, 23, 24, 43, 43
DB 6, 6, 43, 14, 43, 6, 6, 6, 43, 43, 42, 6, 14, 14, 43, 6, 65, 14, 66, 68
DB 93, 68, 14, 68, 66, 43, 66, 67, 67, 91, 91, 67, 68, 92, 92, 92, 14, 14, 66, 66
DB 67, 67, 92, 68, 67, 14, 32, 9, 55, 9, 33, 55, 9, 33, 55, 33, 55, 1, 9, 9
DB 1, 32, 33, 9, 55, 9, 1, 33, 55, 1, 32, 33, 128, 55, 33, 1, 55, 1, 9, 1
DB 1, 33, 1, 9, 1, 42, 116, 42, 116, 6, 6, 6, 116, 6, 115, 115, 116, 6, 43, 43
DB 6, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 42, 14
DB 42, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 116, 6, 116, 6, 43
DB 116, 42, 43, 65, 43, 43, 42, 6, 6, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 188, 6, 6, 116, 43, 140, 43, 66, 43, 6, 43, 6
DB 116, 6, 115, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 183
DB 42, 14, 14, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 6, 43, 140, 43
DB 6, 43, 6, 116, 115, 115, 116, 6, 116, 116, 116, 6, 6, 116, 6, 116, 6, 6, 140, 42
DB 140, 150, 127, 32, 32, 32, 154, 65, 140, 6, 43, 43, 6, 42, 43, 43, 43, 43, 42, 140
DB 43, 43, 6, 43, 14, 14, 43, 42, 14, 14, 66, 67, 68, 68, 67, 14, 14, 67, 14, 67
DB 92, 93, 92, 92, 92, 68, 67, 67, 14, 69, 91, 93, 67, 43, 67, 91, 32, 32, 32, 32
DB 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
DB 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 116, 6, 116, 6, 6
DB 116, 6, 116, 115, 115, 115, 116, 6, 42, 14, 43, 42, 114, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 184, 6, 14, 14, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 115, 6, 6, 6, 6, 42, 140, 6, 43, 66, 43, 140, 43, 43, 6
DB 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 42
DB 116, 43, 42, 43, 43, 43, 6, 43, 42, 116, 6, 6, 115, 184, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 14, 91, 92, 6, 184, 0, 0, 0, 0
DB 0, 0, 0, 185, 6, 42, 14, 43, 43, 43, 43, 6, 6, 116, 114, 115, 115, 6, 116, 6
DB 6, 6, 116, 6, 116, 6, 42, 116, 42, 140, 24, 244, 1, 1, 32, 32, 24, 164, 42, 43
DB 42, 116, 6, 140, 42, 116, 65, 43, 140, 43, 43, 66, 43, 66, 42, 43, 14, 70, 66, 14
DB 66, 43, 67, 68, 68, 69, 66, 67, 66, 14, 66, 43, 43, 66, 14, 14, 67, 93, 68, 67
DB 67, 43, 14, 67, 67, 14, 24, 24, 25, 25, 25, 24, 25, 24, 24, 24, 23, 24, 24, 23
DB 23, 23, 23, 156, 158, 157, 156, 23, 23, 157, 156, 23, 156, 157, 158, 157, 157, 157, 155, 157
DB 157, 154, 154, 155, 22, 6, 116, 6, 6, 116, 116, 6, 116, 6, 115, 115, 115, 6, 43, 6
DB 42, 43, 42, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 43, 67, 43
DB 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 116, 116, 116, 43
DB 116, 42, 43, 43, 42, 43, 43, 42, 116, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 43, 6, 43, 65, 43, 140, 43, 6, 116, 42
DB 116, 116, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 113, 43, 68, 30, 90, 163, 183, 0, 0, 0, 114, 42, 14, 14, 14, 42, 42, 43, 6
DB 6, 190, 17, 186, 115, 6, 115, 116, 6, 116, 116, 6, 6, 116, 6, 6, 116, 6, 43, 43
DB 140, 146, 127, 32, 32, 32, 9, 164, 6, 116, 43, 43, 42, 43, 43, 42, 43, 43, 14, 43
DB 42, 14, 14, 43, 43, 66, 67, 42, 43, 66, 69, 14, 42, 69, 67, 66, 43, 69, 68, 66
DB 43, 70, 67, 69, 43, 42, 66, 14, 43, 66, 14, 66, 28, 92, 68, 67, 67, 67, 14, 66
DB 14, 14, 66, 14, 14, 43, 66, 14, 66, 43, 42, 42, 43, 43, 42, 43, 43, 6, 43, 42
DB 6, 6, 42, 6, 6, 42, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 116, 6
DB 6, 116, 6, 116, 6, 115, 115, 116, 42, 43, 43, 140, 43, 43, 6, 184, 0, 0, 0, 0
DB 0, 0, 0, 0, 184, 42, 14, 91, 14, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 115, 6, 6, 6, 6, 43, 116, 43, 66, 43, 140, 42, 116, 42
DB 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 6, 6
DB 116, 43, 43, 43, 43, 43, 6, 43, 6, 116, 6, 6, 185, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 42, 43, 14, 67, 65, 6, 137
DB 64, 67, 14, 14, 43, 42, 43, 6, 43, 115, 17, 0, 0, 17, 114, 116, 6, 116, 6, 6
DB 116, 6, 116, 42, 116, 6, 6, 116, 116, 140, 164, 20, 1, 1, 32, 32, 23, 25, 42, 116
DB 6, 43, 43, 116, 6, 43, 140, 42, 43, 66, 43, 42, 70, 43, 66, 14, 14, 43, 43, 67
DB 14, 43, 66, 66, 43, 67, 67, 43, 43, 66, 69, 91, 92, 91, 43, 6, 43, 43, 67, 69
DB 67, 67, 67, 67, 14, 67, 68, 14, 14, 67, 67, 14, 43, 67, 43, 66, 14, 43, 42, 66
DB 70, 6, 43, 65, 43, 140, 6, 43, 6, 116, 43, 6, 43, 116, 6, 116, 42, 43, 116, 42
DB 116, 6, 116, 6, 116, 6, 116, 6, 6, 116, 6, 116, 6, 116, 115, 115, 114, 116, 6, 116
DB 43, 43, 65, 43, 14, 42, 6, 186, 184, 17, 184, 185, 114, 12, 67, 93, 92, 43, 42, 114
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 114, 116, 6, 116
DB 42, 6, 43, 6, 43, 43, 43, 43, 6, 43, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 187, 6, 116, 42, 140, 42, 24, 43, 42, 43, 6, 6, 42
DB 116, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 185, 6, 6, 42, 43, 43, 43, 43, 43, 43, 6, 43, 6, 42, 6, 186, 0
DB 0, 0, 0, 17, 115, 115, 115, 6, 116, 6, 6, 116, 6, 116, 6, 116, 43, 6, 42, 43
DB 140, 220, 127, 32, 32, 32, 24, 140, 140, 43, 6, 140, 6, 43, 116, 6, 43, 42, 116, 6
DB 140, 42, 6, 43, 43, 42, 43, 70, 66, 25, 66, 24, 140, 70, 25, 43, 43, 67, 69, 68
DB 68, 67, 93, 67, 6, 43, 42, 43, 67, 68, 67, 14, 14, 67, 67, 43, 66, 67, 14, 14
DB 66, 42, 43, 66, 43, 43, 66, 43, 43, 42, 42, 67, 45, 6, 6, 43, 43, 43, 43, 43
DB 6, 43, 6, 43, 42, 43, 116, 6, 6, 116, 6, 6, 43, 6, 6, 43, 6, 116, 6, 6
DB 6, 116, 6, 116, 6, 115, 114, 116, 6, 43, 6, 43, 6, 43, 43, 14, 14, 14, 66, 66
DB 66, 67, 92, 93, 93, 67, 43, 42, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 187, 6, 116, 6, 116, 43, 6, 43, 43, 43, 140, 43, 6, 116
DB 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 43
DB 6, 42, 43, 43, 43, 140, 42, 116, 43, 116, 116, 114, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 114, 6, 6, 6
DB 6, 6, 6, 6, 6, 115, 186, 0, 0, 0, 0, 0, 0, 185, 115, 115, 115, 115, 116, 6
DB 116, 6, 116, 6, 116, 6, 6, 116, 140, 42, 24, 150, 127, 32, 32, 32, 154, 24, 42, 6
DB 43, 42, 43, 140, 42, 42, 43, 66, 14, 43, 14, 6, 43, 43, 66, 14, 66, 164, 20, 144
DB 220, 148, 148, 172, 66, 69, 70, 66, 67, 14, 67, 14, 14, 42, 43, 43, 43, 65, 43, 43
DB 66, 42, 42, 14, 67, 70, 66, 14, 14, 67, 66, 14, 67, 14, 66, 14, 66, 43, 43, 140
DB 14, 43, 42, 6, 43, 42, 14, 140, 6, 140, 43, 43, 6, 116, 43, 6, 6, 43, 116, 42
DB 116, 43, 6, 116, 6, 116, 116, 6, 6, 116, 116, 6, 116, 6, 115, 115, 115, 114, 115, 115
DB 42, 6, 43, 42, 6, 42, 43, 43, 67, 14, 67, 14, 66, 43, 42, 43, 6, 186, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 115, 116, 6
DB 6, 6, 6, 43, 6, 65, 43, 43, 116, 42, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0
